# ::id 648006
# ::tok " Although his friendship with Starr remained consistently friendly during the years following the Beatles ' break - up in 1970 , Lennon 's relationship with McCartney and Harrison varied .
# ::alignments 1-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3.1 5-1.2.1.3.2 6-1.2.2 7-1.2.3 8-1.2.4 9-1.3.1 11-1.3.3 12-1.3.4 14-1.4.1.2 16-1.4.2 18-1.4.2 19-1.4.3.1 20-1.4.3.2 22-1.5.1.1 23-1.5.1.2 24-1.5.2 25-1.5.3.1 26-1.5.3.2 27-1.5.3.3 28-1.5.3.4 29-1.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v7 / label
                  :A (v21 / label~e.2)
                  :P (v22 / label~e.3)
                  :A (v23 / label
                          :R (v33 / label~e.4)
                          :C (v34 / label~e.5)))
           :D (v8 / label~e.6)
           :D (v9 / label~e.7)
           :S (v10 / label~e.8))
    :L (v4 / label
           :R (v11 / label~e.9)
           :C (v12 / label~e.11)
           :E (v13 / label~e.12))
    :H (v5 / label
           :A (v14 / label
                   :C (v24 / label~e.14))
           :P (v15 / label~e.16,18)
           :T (v16 / label
                   :R (v25 / label~e.19)
                   :C (v26 / label~e.20)))
    :H (v6 / label
           :A (v17 / label
                   :C (v27 / label~e.22)
                   :R (v28 / label~e.23))
           :S (v18 / label~e.24)
           :A (v19 / label
                   :R (v29 / label~e.25)
                   :C (v30 / label~e.26)
                   :N (v31 / label~e.27)
                   :C (v32 / label~e.28))
           :D (v20 / label~e.29)))
