# ::id 648006
# ::tok Although his friendship with Starr remained consistently friendly during the years following the Beatles ' break - up in 1970 , Lennon 's relationship with McCartney and Harrison varied .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label
                  :A (v20 / label)
                  :P (v21 / label)
                  :A (v22 / label
                          :R (v30 / label)
                          :C (v31 / label)))
           :D (v8 / label)
           :D (v9 / label)
           :P (v10 / label))
    :L (v4 / label
           :R (v11 / label)
           :E (v12 / label)
           :C (v13 / label)
           :E (v14 / label))
    :H (v5 / label
           :A (v15 / label
                   :E (v23 / label)
                   :C (v24 / label))
           :P (v16 / label)
           :D (v17 / label
                   :R (v25 / label)
                   :C (v26 / label)))
    :H (v6 / label
           :A (v18 / label
                   :A (v27 / label
                           :C (v32 / label)
                           :R (v33 / label))
                   :S (v28 / label)
                   :A (v29 / label
                           :R (v34 / label)
                           :C (v35 / label
                                   :C (v36 / label)
                                   :N (v37 / label)
                                   :C (v38 / label))))
           :P (v19 / label)))
