# ::id 514007
# ::tok Buckley 's view of the period is that Bowie , " a taboo - breaker and a dabbler ... mined sexual intrigue for its ability to shock " , and that " it is probably true that Bowie was never gay , nor even consistently actively bisexual ... he did , from time to time , experiment , even if only out of a sense of curiosity and a genuine allegiance with the ' transgressional ' . " Biographer Christopher Sandford says that according to Mary Finnigan , with whom Bowie had an affair in 1969 , the singer and his first wife Angie " lived in a fantasy world ... and they created their bisexual fantasy .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.2 7-1.1.3.6.1 8-1.1.3.6.2.1 11-1.1.3.6.2.2.1.2.1 12-1.1.3.6.2.2.1.2.2 14-1.1.3.6.2.2.1.3 15-1.1.3.6.2.2.2 16-1.1.3.6.2.2.3.2.1 17-1.1.3.6.2.2.3.2.2 19-1.1.3.6.3 20-1.1.3.6.4.1 21-1.1.3.6.4.2 22-1.1.3.6.5.1 23-1.1.3.6.5.2 24-1.1.3.6.5.3 26-1.1.3.6.5.5 29-1.1.3.7 30-1.1.3.7 32-1.1.3.8.1 34-1.1.3.8.3 35-1.1.3.8.4 37-1.1.3.8.5.1.2 39-1.1.3.8.5.1.4 40-1.1.3.8.5.1.5 42-1.1.3.8.5.2 43-1.1.3.8.5.3.2 44-1.1.3.8.5.3.3 45-1.1.3.8.5.3.4 46-1.1.3.8.5.3.5 48-1.1.3.9.3 51-1.1.3.9.5.1 52-1.1.3.9.5.2 53-1.1.3.9.5.1 54-1.1.3.9.5.3 56-1.1.3.9.6 58-1.1.3.10 59-1.1.3.10 60-1.1.3.10 61-1.1.3.11.1.1 63-1.1.3.11.2.1 64-1.1.3.11.2.2 65-1.1.3.11.2.3.1 66-1.1.3.11.2.3.2 67-1.1.3.12 68-1.1.3.13.1.1 69-1.1.3.13.1.2 70-1.1.3.13.2 71-1.1.3.13.3.2 72-1.1.3.13.3.3 74-1.1.3.13.3.4 78-1.2.2.1 79-1.2.2.2 80-1.2.2.2 81-1.2.3 82-1.2.1.1 83-1.2.1.2 84-1.2.1.3.2 85-1.2.1.3.3 86-1.2.1.3.3 88-1.2.1.3.4.1.2 90-1.2.1.3.4.2 92-1.2.1.3.4.3.2 93-1.2.1.3.4.3.3 94-1.2.1.3.4.4.1 95-1.2.1.3.4.4.2 97-1.2.1.4.1.2.1.1.1 98-1.2.1.4.1.2.1.1.2 99-1.2.1.4.1.2.2 100-1.2.1.4.1.2.3.1 101-1.2.1.4.1.2.3.2 102-1.2.1.4.1.2.3.3 103-1.2.1.4.1.2.3.4 105-1.2.1.4.1.3 106-1.2.1.4.1.4.1 107-1.2.1.4.1.4.2 108-1.2.1.4.1.4.3 109-1.2.1.4.1.4.4 111-1.2.1.4.2 112-1.2.1.4.4.1 113-1.2.1.4.4.2 114-1.2.1.4.4.3.2 115-1.2.1.4.4.3.3 116-1.2.1.4.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v10 / label
                          :C (v27 / label~e.0)
                          :R (v28 / label~e.1))
                  :P (v11 / label~e.2)
                  :A (v12 / label
                          :R (v29 / label~e.3)
                          :E (v30 / label~e.4)
                          :C (v31 / label~e.5)))
           :S (v5 / label~e.6)
           :A (v6 / label
                  :H (v13 / label
                          :R (v32 / label~e.7)
                          :A (v33 / label
                                  :C (v55 / label~e.8)
                                  :E (v56 / label
                                          :H (v88 / label
                                                  :A v55
                                                  :A (v115 / label
                                                           :E (v123 / label~e.11)
                                                           :C (v124 / label~e.12))
                                                  :P (v116 / label~e.14))
                                          :L (v89 / label~e.15)
                                          :H (v90 / label
                                                  :A v55
                                                  :P (v117 / label
                                                           :E (v125 / label~e.16)
                                                           :C (v126 / label~e.17)))))
                          :P (v34 / label~e.19)
                          :A (v35 / label
                                  :E (v57 / label~e.20)
                                  :C (v58 / label~e.21))
                          :A (v36 / label
                                  :R (v59 / label~e.22)
                                  :A (v60 / label~e.23)
                                  :D (v61 / label~e.24)
                                  :P (v62 / label~e.26)))
                  :L (v14 / label~e.29,30)
                  :H (v15 / label
                          :A (v37 / label~e.32)
                          :D (v38 / label~e.34)
                          :S (v39 / label~e.35)
                          :A (v40 / label
                                  :H (v63 / label
                                          :A (v91 / label~e.37)
                                          :D (v92 / label~e.39)
                                          :S (v93 / label~e.40))
                                  :L (v64 / label~e.42)
                                  :H (v65 / label
                                          :D v64
                                          :D (v94 / label~e.43)
                                          :D (v95 / label~e.44)
                                          :D (v96 / label~e.45)
                                          :S (v97 / label~e.46)
                                          :A v91)))
                  :H (v16 / label
                          :A (v41 / label~e.48)
                          :T (v42 / label
                                  :R (v66 / label~e.51,53)
                                  :C (v67 / label~e.52)
                                  :C (v68 / label~e.54))
                          :P (v43 / label~e.56))
                  :L (v17 / label~e.58,59,60)
                  :H (v18 / label
                          :R (v44 / label
                                  :C (v69 / label~e.61))
                          :S (v45 / label
                                  :E (v70 / label~e.63)
                                  :C (v71 / label~e.64)
                                  :E (v72 / label
                                          :R (v98 / label~e.65)
                                          :C (v99 / label~e.66)))
                          :A v41)
                  :L (v19 / label~e.67)
                  :H (v20 / label
                          :D (v46 / label
                                  :E (v73 / label~e.68)
                                  :C (v74 / label~e.69))
                          :P (v47 / label~e.70)
                          :A (v48 / label
                                  :R (v75 / label~e.71)
                                  :E (v76 / label~e.72)
                                  :C (v77 / label~e.74))
                          :A v41)))
    :H (v3 / label
           :A (v7 / label
                  :R (v21 / label~e.82)
                  :P (v22 / label~e.83)
                  :A (v23 / label
                          :R (v49 / label~e.84)
                          :C (v50 / label~e.85,86)
                          :E (v51 / label
                                  :A (v78 / label
                                          :C v50
                                          :R (v100 / label~e.88))
                                  :A (v79 / label~e.90)
                                  :P (v80 / label
                                          :E (v101 / label~e.92)
                                          :C (v102 / label~e.93))
                                  :T (v81 / label
                                          :R (v103 / label~e.94)
                                          :C (v104 / label~e.95))))
