# ::id 514007
# ::tok Asked in 2002 by Blender whether he still believed his public declaration was the biggest mistake he ever made , he replied :
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.4.1 4-1.1.4.2 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 9-1.1.5.5.1.1 10-1.1.5.5.1.2 11-1.1.5.5.1.3 12-1.1.5.5.2 13-1.1.5.5.3.1.1 14-1.1.5.5.3.1.2 15-1.1.5.5.3.1.3 16-1.1.5.5.3.2 17-1.1.5.5.3.3 18-1.1.5.5.3.4 20-1.2.1 21-1.2.2
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :D (v6 / label
                  :R (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v8 / label
                  :A (v15 / label~e.6)
                  :D (v16 / label~e.7)
                  :P (v17 / label~e.8)
                  :A (v18 / label
                          :A (v19 / label
                                  :A (v22 / label~e.9)
                                  :D (v23 / label~e.10)
                                  :P (v24 / label~e.11))
                          :S (v20 / label~e.12)
                          :A (v21 / label
                                  :A (v25 / label
                                          :E (v29 / label~e.13)
                                          :E (v30 / label~e.14)
                                          :C (v31 / label~e.15))
                                  :A (v26 / label~e.16)
                                  :D (v27 / label~e.17)
                                  :P (v28 / label~e.18)))))
    :H (v3 / label
           :A (v9 / label~e.20)
           :P (v10 / label~e.21)))
