# ::id 704008
# ::tok In 1978 , Dylan embarked on a year - long world tour , performing 114 shows in Japan , the Far East , Europe and the US , to a total audience of two million people .
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label)
                  :C (v13 / label))
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :P (v14 / label)
                  :D (v15 / label
                          :R (v26 / label)
                          :E (v27 / label)
                          :C (v28 / label)
                          :R (v29 / label))
                  :A (v16 / label
                          :E (v30 / label)
                          :C (v31 / label))))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label
                  :E (v17 / label)
                  :C (v18 / label))
           :A (v10 / label
                   :R (v19 / label)
                   :C (v20 / label
                           :C (v32 / label)
                           :C (v33 / label)
                           :C (v34 / label)
                           :N (v35 / label)
                           :C (v36 / label
                                   :E (v40 / label)
                                   :C (v41 / label))))
           :A (v11 / label
                   :R (v21 / label)
                   :E (v22 / label)
                   :E (v23 / label)
                   :C (v24 / label)
                   :E (v25 / label
                           :R (v37 / label)
                           :E (v38 / label)
                           :C (v39 / label)))
           :A v5))
