# ::id 704008
# ::tok In 1978 , Dylan embarked on a year - long world tour , performing 114 shows in Japan , the Far East , Europe and the US , to a total audience of two million people .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 7-1.1.4.2.2 9-1.1.4.2.3 10-1.1.4.3 11-1.1.4.4 13-1.2.3 14-1.2.4.1 15-1.2.4.2 16-1.2.5.1 17-1.2.5.2.1 19-1.2.5.2.2 20-1.2.5.2.2 21-1.2.5.2.2 23-1.2.5.2.3 24-1.2.5.2.4 26-1.2.5.2.5.2 28-1.2.6.1 31-1.2.6.4.1 32-1.2.6.5.1 33-1.2.6.5.2 34-1.2.6.5.2 35-1.2.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v14 / label~e.5)
                  :T (v15 / label
                          :C (v25 / label~e.7)
                          :R (v26 / label~e.9))
                  :A (v16 / label~e.10)
                  :P (v17 / label~e.11)))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.13)
           :A (v9 / label
                  :Q (v18 / label~e.14)
                  :C (v19 / label~e.15))
           :A (v10 / label
                   :R (v20 / label~e.16)
                   :C (v21 / label
                           :C (v27 / label~e.17)
                           :C (v28 / label~e.19,20,21)
                           :C (v29 / label~e.23)
                           :N (v30 / label~e.24)
                           :C (v31 / label
                                   :C (v36 / label~e.26))))
           :A (v11 / label
                   :R (v22 / label~e.28)
                   :C (v23 / label
                           :P (v32 / label~e.31))
                   :E (v24 / label
                           :R (v33 / label~e.32)
                           :Q (v34 / label~e.33,34)
                           :C (v35 / label~e.35)))))
