# ::id 209002
# ::tok Upon accepting , Hoffman stated softly to his fellow nominees that it was okay if they did n't vote for him because " I did n't vote for you guys either . " After Rain Man , Hoffman appeared with Sean Connery and Matthew Broderick in Family Business .
# ::alignments 0-1.1 1-1.2.3 3-1.2.1 4-1.3.2 5-1.3.3 6-1.3.4.1 7-1.3.4.2 8-1.3.4.3 9-1.3.4.4 12-1.3.5.2.2.1 13-1.3.5.2.2.2 14-1.3.5.2.3.1 15-1.3.5.2.3.2.1 16-1.3.5.2.3.2.2.1 17-1.3.5.2.3.2.3 18-1.3.5.2.3.2.2.2 19-1.3.5.2.3.2.4.1 20-1.3.5.2.3.2.4.2 21-1.3.5.3 23-1.3.5.4.1 24-1.3.5.4.2.1 25-1.3.5.4.3 26-1.3.5.4.2.2 27-1.3.5.4.4.1 28-1.3.5.4.4.2 29-1.3.5.4.4.2 30-1.3.5.4.3 33-1.4.5.1 34-1.4.5.2 35-1.4.5.2 37-1.4.1 38-1.4.2.1 39-1.4.3.1 40-1.4.3.2.1 41-1.4.3.2.1 42-1.4.3.2.2 43-1.4.3.2.3 44-1.4.3.2.3 45-1.4.2.2 46-1.4.2.3 47-1.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.3)
           :A (v7 / label)
           :P (v8 / label~e.1))
    :H (v4 / label
           :A v6
           :P (v9 / label~e.4)
           :D (v10 / label~e.5)
           :A (v11 / label
                   :R (v17 / label~e.6)
                   :E (v18 / label~e.7)
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9))
           :A (v12 / label
                   :H (v21 / label
                           :S (v31 / label
                                   :E (v40 / label~e.12)
                                   :C (v41 / label~e.13))
                           :A (v32 / label
                                   :R (v42 / label~e.14)
                                   :C (v43 / label
                                           :A (v48 / label~e.15)
                                           :P (v49 / label
                                                   :E (v52 / label~e.16)
                                                   :C (v53 / label~e.18))
                                           :D (v50 / label~e.17)
                                           :A (v51 / label
                                                   :R (v54 / label~e.19)
                                                   :C (v55 / label~e.20)))))
                   :L (v22 / label~e.21)
                   :H (v23 / label
                           :A (v33 / label~e.23)
                           :P (v34 / label
                                   :E (v44 / label~e.24)
                                   :C (v45 / label~e.26))
                           :D (v35 / label~e.25,30)
                           :A (v36 / label
                                   :R (v46 / label~e.27)
                                   :C (v47 / label~e.28,29)))))
    :H (v5 / label
           :A (v13 / label~e.37)
           :P (v14 / label
                   :E (v24 / label~e.38)
                   :R (v25 / label~e.45)
                   :C (v26 / label~e.46,47))
           :A (v15 / label
                   :R (v27 / label~e.39)
                   :C (v28 / label
                           :C (v37 / label~e.40,41)
                           :N (v38 / label~e.42)
                           :C (v39 / label~e.43,44)))
           :D (v16 / label
                   :R (v29 / label~e.33)
                   :C (v30 / label~e.34,35))))
