# ::id 670006
# ::tok After staying at number one for fourteen non - consecutive weeks , the song became the second longest running number one song in US chart history , behind Carey 's 1996 collaboration with Boyz II Men , " One Sweet Day " . Billboard listed it as the " song of the decade " and the ninth most popular song of all time .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3.1 9-1.2.4.3.2 10-1.2.4.4 12-1.3.1.1 13-1.2.1 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3.1 18-1.3.3.3.2 19-1.3.3.4.1 20-1.3.3.4.2 21-1.3.3.5 22-1.3.3.6.1 23-1.3.3.6.2 24-1.3.3.6.3 25-1.3.3.6.4 27-1.4 28-1.5.1.1 29-1.5.1.2 30-1.5.2 31-1.5.3 32-1.5.4.1 33-1.5.4.2 34-1.5.4.2 35-1.5.4.2 38-1.5.5 39-1.5.5 40-1.5.5 43-1.6.1 44-1.6.2 45-1.6.3 46-1.6.4.1 47-1.6.4.2.3.1.1 49-1.6.4.2.3.1.2 50-1.6.4.2.3.1.3 51-1.6.4.2.3.1.4.1 52-1.6.4.2.3.1.4.2 54-1.6.4.2.3.2 55-1.6.4.2.3.3.1 56-1.6.4.2.3.3.2 57-1.6.4.2.3.3.3.1 58-1.6.4.2.3.3.3.2 59-1.6.4.2.3.3.4 60-1.6.4.2.3.3.5.1 61-1.6.4.2.3.3.5.2 62-1.6.4.2.3.3.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.13)
           :S (v9 / label~e.1)
           :A (v10 / label
                   :R (v24 / label~e.2)
                   :C (v25 / label~e.3)
                   :E (v26 / label~e.4))
           :D (v11 / label
                   :R (v27 / label~e.5)
                   :E (v28 / label~e.6)
                   :E (v29 / label
                           :E (v44 / label~e.7)
                           :C (v45 / label~e.9))
                   :C (v30 / label~e.10)))
    :H (v4 / label
           :A (v12 / label
                   :E (v31 / label~e.12)
                   :C v8)
           :S (v13 / label~e.14)
           :A (v14 / label
                   :E (v32 / label~e.15)
                   :E (v33 / label~e.16)
                   :E (v34 / label
                           :E (v46 / label~e.17)
                           :C (v47 / label~e.18))
                   :E (v35 / label
                           :C (v48 / label~e.19)
                           :E (v49 / label~e.20))
                   :C (v36 / label~e.21)
                   :E (v37 / label
                           :R (v50 / label~e.22)
                           :E (v51 / label~e.23)
                           :E (v52 / label~e.24)
                           :C (v53 / label~e.25))))
    :L (v5 / label~e.27)
    :H (v6 / label
           :A (v15 / label
                   :C (v38 / label~e.28)
                   :R (v39 / label~e.29))
           :D (v16 / label~e.30)
           :P (v17 / label~e.31)
           :A (v18 / label
                   :R (v40 / label~e.32)
                   :C (v41 / label~e.33,34,35))
           :A (v19 / label~e.38,39,40))
    :H (v7 / label
           :A (v20 / label~e.43)
           :P (v21 / label~e.44)
           :A (v22 / label~e.45)
           :A (v23 / label
                   :R (v42 / label~e.46)
                   :C (v43 / label
                           :A v22
                           :S (v54 / label)
                           :A (v55 / label
                                   :C (v56 / label
                                           :E (v59 / label~e.47)
                                           :C (v60 / label~e.49)
                                           :R (v61 / label~e.50)
                                           :E (v62 / label
                                                   :E (v68 / label~e.51)
                                                   :C (v69 / label~e.52)))
                                   :N (v57 / label~e.54)
                                   :C (v58 / label
                                           :E (v63 / label~e.55)
                                           :E (v64 / label~e.56)
                                           :E (v65 / label
                                                   :E (v70 / label~e.57)
                                                   :C (v71 / label~e.58))
                                           :C (v66 / label~e.59)
                                           :E (v67 / label
                                                   :R (v72 / label~e.60)
                                                   :E (v73 / label~e.61)
                                                   :C (v74 / label~e.62))))))))
