# ::id 674009
# ::tok After much media speculation , Carey confirmed on October 28 , 2010 , that she and Cannon were expecting their first child .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.3.3 6-1.3.4 7-1.3.5.1 8-1.3.5.2 9-1.3.5.3 11-1.3.5.4 13-1.3.1.1 14-1.3.1.2.1 15-1.3.1.2.2 16-1.3.1.2.3 18-1.3.1.4 19-1.3.1.5.1.1 20-1.3.1.5.2 21-1.3.1.5.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label~e.1)
           :A (v6 / label~e.2)
           :P (v7 / label~e.3))
    :H (v4 / label
           :A (v8 / label
                  :R (v12 / label~e.13)
                  :A (v13 / label
                          :C (v20 / label~e.14)
                          :N (v21 / label~e.15)
                          :C (v22 / label~e.16))
                  :S (v14 / label~e.18)
                  :A (v15 / label
                          :C (v23 / label
                                  :A (v25 / label~e.19)
                                  :S (v26 / label~e.21))
                          :Q (v24 / label~e.20)))
           :A (v9 / label~e.5)
           :P (v10 / label~e.6)
           :T (v11 / label
                   :R (v16 / label~e.7)
                   :C (v17 / label~e.8)
                   :C (v18 / label~e.9)
                   :C (v19 / label~e.11))))
