# ::id 1018006
# ::tok The popularity of these videos helped to bring the then relatively new television channel MTV to fame .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2 7-1.1.4 8-1.1.5.2.1 9-1.1.5.3 10-1.1.5.2.2.1 11-1.1.5.2.2.2 12-1.1.5.2.3.1 13-1.1.5.2.3.2 14-1.1.5.2.4 15-1.1.6.1 16-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :R (v10 / label~e.2)
                  :E (v11 / label
                          :E (v17 / label~e.3)
                          :C (v18 / label~e.4)))
           :D (v4 / label~e.5)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :S (v12 / label)
                  :A (v13 / label
                          :E (v19 / label~e.8)
                          :E (v20 / label
                                  :E (v23 / label~e.10)
                                  :C (v24 / label~e.11))
                          :E (v21 / label
                                  :E (v25 / label~e.12)
                                  :C (v26 / label~e.13))
                          :C (v22 / label~e.14))
                  :D (v14 / label~e.9))
           :A (v7 / label
                  :R (v15 / label~e.15)
                  :C (v16 / label~e.16))))
