# ::id 486004
# ::tok His stand - up gigs in inner - city pubs did not provide him with enough income to support himself , so he continued his work as a barman and waiting tables .
# ::alignments 0-1.1.1.1 1-1.1.1.3 3-1.1.1.3 4-1.1.1.4 5-1.1.1.2.1 6-1.1.1.2.2.1 8-1.1.1.2.2.2 9-1.1.1.2.3 11-1.1.3 12-1.1.2.2 13-1.1.4 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3 17-1.1.5.4.2 18-1.1.5.4.3 19-1.1.5.4.4 21-1.2 22-1.3.1 23-1.3.2 24-1.3.3.1 25-1.3.3.2 26-1.3.3.3.1 27-1.3.3.3.2.1.1 28-1.3.3.3.2.1.2 29-1.3.3.3.2.2 30-1.3.3.3.2.3.1 31-1.3.3.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label
                          :R (v25 / label~e.5)
                          :E (v26 / label
                                  :E (v33 / label~e.6)
                                  :C (v34 / label~e.8))
                          :C (v27 / label~e.9))
                  :E (v15 / label~e.1,3)
                  :C (v16 / label~e.4))
           :P (v6 / label
                  :C (v17 / label~e.12))
           :D (v7 / label~e.11)
           :A (v8 / label~e.13)
           :A (v9 / label
                  :R (v18 / label~e.14)
                  :E (v19 / label~e.15)
                  :C (v20 / label~e.16)
                  :E (v21 / label
                          :A v8
                          :R (v28 / label~e.17)
                          :P (v29 / label~e.18)
                          :D (v30 / label~e.19))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v10 / label~e.22)
           :P (v11 / label~e.23)
           :A (v12 / label
                   :E (v22 / label~e.24)
                   :C (v23 / label~e.25)
                   :E (v24 / label
                           :R (v31 / label~e.26)
                           :C (v32 / label
                                   :C (v35 / label
                                           :E (v38 / label~e.27)
                                           :C (v39 / label~e.28))
                                   :N (v36 / label~e.29)
                                   :C (v37 / label
                                           :P (v40 / label~e.30)
                                           :A (v41 / label~e.31)
                                           :A v10))))))
