# ::id 954011
# ::tok Under the moral standards then enforced by the film industry , their relationship had to be kept from public view .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3 11-1.3.1.1 12-1.3.1.2 13-1.3.2.1 15-1.3.2.3 16-1.3.2.4 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :D (v6 / label~e.4)
           :P (v7 / label
                  :C (v15 / label~e.5)
                  :R (v16 / label~e.6))
           :A (v8 / label
                  :E (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label~e.11)
                  :C (v21 / label~e.12))
           :P (v10 / label
                   :E (v22 / label~e.13)
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16))
           :A (v11 / label
                   :R (v25 / label~e.17)
                   :E (v26 / label~e.18)
                   :C (v27 / label~e.19))))
