# ::id 954011
# ::tok Under the moral standards then enforced by the film industry , their relationship had to be kept from public view .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.4.4 11-1.3.3.1 12-1.3.3.2 13-1.3.4 14-1.3.4 16-1.3.1 17-1.3.2.1 18-1.3.2.2 19-1.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :T (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :H (v4 / label
           :P (v9 / label~e.16)
           :A (v10 / label
                   :R (v20 / label~e.17)
                   :A (v21 / label~e.18)
                   :P (v22 / label~e.19))
           :A (v11 / label
                   :A (v23 / label~e.11)
                   :S (v24 / label~e.12))
           :D (v12 / label~e.13,14)))
