# ::id 182005
# ::tok Until the late 1940s , she was one of American cinema 's most celebrated leading ladies , known for her forceful and intense style .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.3 12-1.1.4.3 13-1.1.4.4 14-1.1.4.5 15-1.1.4.6 17-1.2.1 18-1.2.2.1 19-1.2.2.2 20-1.2.2.3.1 21-1.2.2.3.2 22-1.2.2.3.3 23-1.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v5 / label~e.5)
           :S (v6 / label~e.6)
           :A (v7 / label
                  :E (v14 / label
                          :C (v24 / label~e.7)
                          :R (v25 / label~e.8))
                  :E (v15 / label
                          :E (v26 / label~e.9)
                          :C (v27 / label~e.10)
                          :R (v28 / label~e.11))
                  :E (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15)))
    :H (v3 / label
           :S (v8 / label~e.17)
           :A (v9 / label
                  :R (v20 / label~e.18)
                  :E (v21 / label~e.19)
                  :E (v22 / label
                          :C (v29 / label~e.20)
                          :N (v30 / label~e.21)
                          :C (v31 / label~e.22))
                  :C (v23 / label~e.23))
           :A v5))
