# ::id 217017
# ::tok Claudia Puig of USA Today reported that the chemistry between Dunst and Bettany was potent , with Dunst doing a fine job as a sassy and self - assured player .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.2 5-1.1.2 7-1.1.3.2.2.1.1 8-1.1.3.2.2.1.2 9-1.1.3.2.2.2.1 10-1.1.3.2.2.2.2.1 11-1.1.3.2.2.2.2.2 12-1.1.3.2.2.2.2.3 14-1.1.3.2.4 16-1.1.3.3 17-1.1.3.4.1 18-1.1.3.4.2 19-1.1.3.4.3.1 20-1.1.3.4.4 21-1.1.3.4.3.2 22-1.1.3.4.5.1 23-1.1.3.4.5.2.1 24-1.1.3.4.5.2.2.1 25-1.1.3.4.5.2.2.2 26-1.1.3.4.5.2.2.3.1 28-1.1.3.4.5.2.2.3.2 29-1.1.3.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.3,4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :H (v8 / label
                         :A (v13 / label
                                 :S (v20 / label
                                         :E (v27 / label~e.7)
                                         :C (v28 / label~e.8))
                                 :A (v21 / label
                                         :R (v29 / label~e.9)
                                         :C (v30 / label
                                                 :C (v33 / label~e.10)
                                                 :N (v34 / label~e.11)
                                                 :C (v35 / label~e.12))))
                         :S (v14 / label~e.14))
                  :L (v9 / label~e.16)
                  :H (v10 / label
                          :A (v15 / label~e.17)
                          :D (v16 / label~e.18)
                          :S (v17 / label
                                  :E (v22 / label~e.19)
                                  :C (v23 / label~e.21))
                          :D (v18 / label~e.20)
                          :A (v19 / label
                                  :R (v24 / label~e.22)
                                  :E (v25 / label
                                          :E (v31 / label~e.23)
                                          :C (v32 / label
                                                  :C (v36 / label~e.24)
                                                  :N (v37 / label~e.25)
                                                  :C (v38 / label
                                                          :E (v39 / label~e.26)
                                                          :C (v40 / label~e.28))))
                                  :C (v26 / label~e.29))))))
