# ::id 592012
# ::tok " While with Paradis , Depp divided his time amongst their home in Meudon , located in the suburbs of Paris ; two homes in Los Angeles ; an island he bought in The Bahamas ; their £ 500 , 000 ( $1m ) townhouse in Bath , Somerset and their villa in Le Plan - de - la - Tour , a small town 20 km from Saint - Tropez , in the south of France .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 5-1.2.4 6-1.3.3 7-1.3.4.1 8-1.3.4.2 9-1.3.1.1 10-1.3.1.2.4.1.2 11-1.3.1.2.4.2 12-1.3.1.2.4.3.2 13-1.3.1.2.4.3.3 15-1.3.1.2.4.3.4.2 16-1.3.1.2.4.3.4.3.1 18-1.3.1.2.4.3.4.3.3 19-1.3.1.2.4.3.4.3.4.1 20-1.3.1.2.4.3.4.3.4.2 22-1.3.1.2.5.1 23-1.3.1.2.5.2 24-1.3.1.2.5.3.1 25-1.3.1.2.5.3.2 26-1.3.1.2.5.3.2 29-1.3.1.2.6.2 30-1.3.1.2.6.3.2 31-1.3.1.2.6.3.3 32-1.3.1.2.6.3.4.1 34-1.3.1.2.6.3.4.3 36-1.3.1.2.7.1.2 37-1.3.1.2.7.2.4.2 38-1.3.1.2.7.2.4.3 40-1.3.1.2.7.2.4.3 42-1.3.1.2.7.2.4.4 44-1.3.1.2.7.3 45-1.3.1.2.7.4.2 46-1.3.1.2.7.4.3 48-1.3.1.2.7.4.4 49-1.3.1.2.8 50-1.3.1.2.9.1.2 51-1.3.1.2.9.2 52-1.3.1.2.9.3.2 53-1.3.1.2.9.3.3 54-1.3.1.2.9.3.3 56-1.3.1.2.9.3.3 58-1.3.1.2.9.3.3 60-1.3.1.2.9.3.3 63-1.3.1.2.9.3.4.3.2 64-1.3.1.2.9.3.4.4 65-1.3.1.2.9.3.4.5.1.1 66-1.3.1.2.9.3.4.5.1.2 67-1.3.1.2.9.3.4.5.2 68-1.3.1.2.9.3.4.5.3 70-1.3.1.2.9.3.4.5.3 72-1.3.1.2.9.3.4.6.1 74-1.3.1.2.9.3.4.6.2.2 75-1.3.1.2.9.3.4.6.3.2 76-1.3.1.2.9.3.4.6.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :S (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label~e.5))
    :H (v4 / label
           :A (v8 / label
                  :R (v11 / label~e.9)
                  :C (v12 / label
                          :C (v15 / label
                                  :E (v21 / label
                                          :A (v22 / label~e.11)
                                          :S (v36 / label~e.10))
                                  :C v22
                                  :E (v23 / label
                                          :R (v37 / label~e.12)
                                          :C (v38 / label~e.13)
                                          :E (v39 / label
                                                  :A v38
                                                  :S (v55 / label~e.15)
                                                  :A (v56 / label
                                                          :R (v66 / label~e.16)
                                                          :C (v67 / label~e.18)
                                                          :E (v68 / label
                                                                  :R (v76 / label~e.19)
                                                                  :C (v77 / label~e.20))))))
                          :C (v16 / label
                                  :Q (v24 / label~e.22)
                                  :C (v25 / label~e.23)
                                  :E (v26 / label
                                          :R (v40 / label~e.24)
                                          :C (v41 / label~e.25,26)))
                          :C (v17 / label
                                  :C (v27 / label~e.29)
                                  :E (v28 / label
                                          :A v27
                                          :A (v42 / label~e.30)
                                          :P (v43 / label~e.31)
                                          :A (v44 / label
                                                  :R (v57 / label~e.32)
                                                  :C (v58 / label~e.34))))
                          :C (v18 / label
                                  :E (v29 / label
                                          :A (v31 / label~e.44)
                                          :S (v45 / label~e.36))
                                  :E (v30 / label
                                          :A v31
                                          :S (v46 / label)
                                          :A (v47 / label
                                                  :C (v59 / label~e.37)
                                                  :Q (v60 / label~e.38,40)
                                                  :E (v61 / label~e.42)))
                                  :C v31
                                  :E (v32 / label
                                          :R (v48 / label~e.45)
                                          :C (v49 / label~e.46)
                                          :C (v50 / label~e.48)))
                          :N (v19 / label~e.49)
                          :C (v20 / label
                                  :E (v33 / label
                                          :A (v34 / label~e.51)
                                          :S (v51 / label~e.50))
                                  :C v34
                                  :E (v35 / label
                                          :R (v52 / label~e.52)
                                          :C (v53 / label~e.53,54,56,58,60)
                                          :E (v54 / label
                                                  :E (v62 / label
                                                          :A (v63 / label~e.64)
                                                          :S (v69 / label~e.63))
                                                  :C v63
                                                  :E (v64 / label
                                                          :Q (v70 / label
                                                                  :Q (v78 / label~e.65)
                                                                  :C (v79 / label~e.66))
                                                          :R (v71 / label~e.67)
                                                          :C (v72 / label~e.68,70))
                                                  :E (v65 / label
                                                          :R (v73 / label~e.72)
                                                          :C (v74 / label
                                                                  :C (v80 / label~e.74))
                                                          :C (v75 / label
                                                                  :R (v81 / label~e.75)
                                                                  :C (v82 / label~e.76))))))))
           :A v7
           :P (v9 / label~e.6)
           :D (v10 / label
                   :E (v13 / label~e.7)
                   :C (v14 / label~e.8))))
