# ::id 592012
# ::tok " While with Paradis , Depp divided his time amongst their home in Meudon , located in the suburbs of Paris ; two homes in Los Angeles ; an island he bought in The Bahamas ; their £ 500 , 000 ( $1m ) townhouse in Bath , Somerset and their villa in Le Plan - de - la - Tour , a small town 20 km from Saint - Tropez , in the south of France .
# ::alignments 1-1.1 2-1.2.2 3-1.2.3 5-1.2.1 6-1.3.3 7-1.3.4.1 8-1.3.4.2 9-1.3.1.1 10-1.3.1.2.4.1 11-1.3.1.2.4.2 12-1.3.1.2.4.3.2 13-1.3.1.2.4.3.3 15-1.3.1.2.4.3.4.2 16-1.3.1.2.4.3.4.3.1 17-1.3.1.2.4.3.4.3.2.1 18-1.3.1.2.4.3.4.3.2.2 19-1.3.1.2.4.3.4.3.2.3 20-1.3.1.2.4.3.4.3.3 22-1.3.1.2.5.1 23-1.3.1.2.5.2 24-1.3.1.2.5.3.1 25-1.3.1.2.5.3.2 26-1.3.1.2.5.3.2 28-1.3.1.2.6.1 29-1.3.1.2.6.2 30-1.3.1.2.6.3.2 31-1.3.1.2.6.3.3 32-1.3.1.2.6.4.1 33-1.3.1.2.6.4.2 34-1.3.1.2.6.4.3 36-1.3.1.2.7.3 38-1.3.1.2.7.4.2 40-1.3.1.2.7.4.2 42-1.3.1.2.7.4.3 44-1.3.1.2.7.5 45-1.3.1.2.7.6.1 46-1.3.1.2.7.6.2 48-1.3.1.2.7.6.2 49-1.3.1.2.8 50-1.3.1.2.9.2 51-1.3.1.2.9.3 52-1.3.1.2.9.4.2 53-1.3.1.2.9.4.3 54-1.3.1.2.9.4.3 56-1.3.1.2.9.4.3 58-1.3.1.2.9.4.3 60-1.3.1.2.9.4.3 62-1.3.1.2.9.4.4.3.1 63-1.3.1.2.9.4.4.3.2 64-1.3.1.2.9.4.4.3.3 65-1.3.1.2.9.4.4.4.1 66-1.3.1.2.9.4.4.4.2 67-1.3.1.2.9.4.4.4.3.1 68-1.3.1.2.9.4.4.4.3.2 70-1.3.1.2.9.4.4.4.3.2 72-1.3.1.2.9.5.2 73-1.3.1.2.9.5.3.1 74-1.3.1.2.9.5.3.2 75-1.3.1.2.9.5.3.3 76-1.3.1.2.9.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v5 / label~e.5)
           :S (v6 / label~e.2)
           :A (v7 / label~e.3))
    :H (v4 / label
           :A (v8 / label
                  :R (v11 / label~e.9)
                  :C (v12 / label
                          :C (v15 / label
                                  :E (v21 / label~e.10)
                                  :C (v22 / label~e.11)
                                  :E (v23 / label
                                          :R (v39 / label~e.12)
                                          :C (v40 / label~e.13)
                                          :E (v41 / label
                                                  :A v40
                                                  :S (v59 / label~e.15)
                                                  :A (v60 / label
                                                          :R (v67 / label~e.16)
                                                          :E (v68 / label
                                                                  :E (v76 / label~e.17)
                                                                  :C (v77 / label~e.18)
                                                                  :R (v78 / label~e.19))
                                                          :C (v69 / label~e.20)))))
                          :C (v16 / label
                                  :E (v24 / label~e.22)
                                  :C (v25 / label~e.23)
                                  :E (v26 / label
                                          :R (v42 / label~e.24)
                                          :C (v43 / label~e.25,26)))
                          :C (v17 / label
                                  :E (v27 / label~e.28)
                                  :C (v28 / label~e.29)
                                  :E (v29 / label
                                          :A v28
                                          :A (v44 / label~e.30)
                                          :P (v45 / label~e.31))
                                  :E (v30 / label
                                          :R (v46 / label~e.32)
                                          :E (v47 / label~e.33)
                                          :C (v48 / label~e.34)))
                          :C (v18 / label
                                  :E (v31 / label~e.36)
                                  :E (v32 / label
                                          :C (v49 / label~e.38,40)
                                          :E (v50 / label~e.42))
                                  :C (v33 / label~e.44)
                                  :E (v34 / label
                                          :R (v51 / label~e.45)
                                          :C (v52 / label~e.46,48)))
                          :N (v19 / label~e.49)
                          :C (v20 / label
                                  :E (v35 / label~e.50)
                                  :C (v36 / label~e.51)
                                  :E (v37 / label
                                          :R (v53 / label~e.52)
                                          :C (v54 / label~e.53,54,56,58,60)
                                          :E (v55 / label
                                                  :A v54
                                                  :S (v61 / label)
                                                  :A (v62 / label
                                                          :E (v70 / label~e.62)
                                                          :E (v71 / label~e.63)
                                                          :C (v72 / label~e.64))
                                                  :A (v63 / label
                                                          :E (v73 / label~e.65)
                                                          :C (v74 / label~e.66)
                                                          :E (v75 / label
                                                                  :R (v79 / label~e.67)
                                                                  :C (v80 / label~e.68,70)))))
                                  :E (v38 / label
                                          :R (v56 / label~e.72)
                                          :E (v57 / label
                                                  :E (v64 / label~e.73)
                                                  :C (v65 / label~e.74)
                                                  :R (v66 / label~e.75))
                                          :C (v58 / label~e.76)))))
           :A v5
           :P (v9 / label~e.6)
           :A (v10 / label
                   :R (v13 / label~e.7)
                   :C (v14 / label~e.8))))
