# ::id 592012
# ::tok While with Paradis , Depp divided his time amongst their home in Meudon , located in the suburbs of Paris ; two homes in Los Angeles ; an island he bought in The Bahamas ; their £ 500,000 ( $ 1m ) townhouse in Bath , Somerset and their villa in Le Plan - de - la - Tour , a small town 20 km from Saint - Tropez , in the south of France .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3 5-1.3.2 6-1.3.3.1 7-1.3.3.2 8-1.3.4.1 9-1.3.4.2.4.1.2 10-1.3.4.2.4.2 11-1.3.4.2.4.3.2 12-1.3.4.2.4.3.3 14-1.3.4.2.4.3.4.2 15-1.3.4.2.4.3.4.3.1 16-1.3.4.2.4.3.4.3.2 17-1.3.4.2.4.3.4.3.3 18-1.3.4.2.4.3.4.3.4.1 19-1.3.4.2.4.3.4.3.4.2 21-1.3.4.2.5.1 22-1.3.4.2.5.2 23-1.3.4.2.5.3.1 24-1.3.4.2.5.3.2 25-1.3.4.2.5.3.2 27-1.3.4.2.6.1 28-1.3.4.2.6.2 29-1.3.4.2.6.3.2 30-1.3.4.2.6.3.3 31-1.3.4.2.6.3.4.1 32-1.3.4.2.6.3.4.2 33-1.3.4.2.6.3.4.3 35-1.3.4.2.7.1.2 36-1.3.4.2.7.2.4.2 37-1.3.4.2.7.2.4.3 39-1.3.4.2.7.2.4.4.1 40-1.3.4.2.7.2.4.4.2 42-1.3.4.2.7.3 43-1.3.4.2.7.4.2 44-1.3.4.2.7.4.3 46-1.3.4.2.7.4.4 47-1.3.4.2.8 48-1.3.4.2.9.1.2 49-1.3.4.2.9.2 50-1.3.4.2.9.3.2 51-1.3.4.2.9.3.3 52-1.3.4.2.9.3.3 54-1.3.4.2.9.3.3 56-1.3.4.2.9.3.3 58-1.3.4.2.9.3.3 60-1.3.4.2.9.3.4.2 61-1.3.4.2.9.3.4.3.2 62-1.3.4.2.9.3.4.4 63-1.3.4.2.9.3.4.5.1.1 64-1.3.4.2.9.3.4.5.1.2 65-1.3.4.2.9.3.4.5.2 66-1.3.4.2.9.3.4.5.3 68-1.3.4.2.9.3.4.5.3 70-1.3.4.2.9.3.4.6.1 71-1.3.4.2.9.3.4.6.2.1 72-1.3.4.2.9.3.4.6.2.2 73-1.3.4.2.9.3.4.6.3.2 74-1.3.4.2.9.3.4.6.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label~e.4))
    :H (v4 / label
           :A v7
           :P (v8 / label~e.5)
           :D (v9 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v10 / label
                   :R (v13 / label~e.8)
                   :C (v14 / label
                           :C (v15 / label
                                   :E (v21 / label
                                           :A (v22 / label~e.10)
                                           :A (v37 / label~e.9))
                                   :C v22
                                   :E (v23 / label
                                           :R (v38 / label~e.11)
                                           :C (v39 / label~e.12)
                                           :E (v40 / label
                                                   :A v39
                                                   :S (v56 / label~e.14)
                                                   :A (v57 / label
                                                           :R (v69 / label~e.15)
                                                           :E (v70 / label~e.16)
                                                           :C (v71 / label~e.17)
                                                           :E (v72 / label
                                                                   :R (v82 / label~e.18)
                                                                   :C (v83 / label~e.19))))))
                           :C (v16 / label
                                   :Q (v24 / label~e.21)
                                   :C (v25 / label~e.22)
                                   :E (v26 / label
                                           :R (v41 / label~e.23)
                                           :C (v42 / label~e.24,25)))
                           :C (v17 / label
                                   :E (v27 / label~e.27)
                                   :C (v28 / label~e.28)
                                   :E (v29 / label
                                           :A v28
                                           :A (v43 / label~e.29)
                                           :P (v44 / label~e.30)
                                           :A (v45 / label
                                                   :R (v58 / label~e.31)
                                                   :E (v59 / label~e.32)
                                                   :C (v60 / label~e.33))))
                           :C (v18 / label
                                   :E (v30 / label
                                           :A (v32 / label~e.42)
                                           :A (v46 / label~e.35))
                                   :E (v31 / label
                                           :A v32
                                           :S (v47 / label)
                                           :A (v48 / label
                                                   :C (v61 / label~e.36)
                                                   :Q (v62 / label~e.37)
                                                   :E (v63 / label
                                                           :C (v73 / label~e.39)
                                                           :Q (v74 / label~e.40))))
                                   :C v32
                                   :E (v33 / label
                                           :R (v49 / label~e.43)
                                           :C (v50 / label~e.44)
                                           :C (v51 / label~e.46)))
                           :N (v19 / label~e.47)
                           :C (v20 / label
                                   :E (v34 / label
                                           :A (v35 / label~e.49)
                                           :A (v52 / label~e.48))
                                   :C v35
                                   :E (v36 / label
                                           :R (v53 / label~e.50)
                                           :C (v54 / label~e.51,52,54,56,58)
                                           :E (v55 / label
                                                   :E (v64 / label~e.60)
                                                   :E (v65 / label
                                                           :A (v66 / label~e.62)
                                                           :S (v75 / label~e.61))
                                                   :C v66
                                                   :E (v67 / label
                                                           :Q (v76 / label
                                                                   :Q (v84 / label~e.63)
                                                                   :C (v85 / label~e.64))
                                                           :R (v77 / label~e.65)
                                                           :C (v78 / label~e.66,68))
                                                   :E (v68 / label
                                                           :R (v79 / label~e.70)
                                                           :C (v80 / label
                                                                   :E (v86 / label~e.71)
                                                                   :C (v87 / label~e.72))
                                                           :C (v81 / label
                                                                   :R (v88 / label~e.73)
                                                                   :C (v89 / label~e.74))))))))))
