# ::id 647002
# ::tok ABKCO Industries , formed in 1968 by Allen Klein as an umbrella company to ABKCO Records , recruited May Pang as a receptionist in 1969 .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.3.2 4-1.1.2.3.3.1 5-1.1.2.3.3.2 6-1.1.2.3.4.1 7-1.1.2.3.4.2 8-1.1.2.3.4.2 9-1.1.2.3.5.1 11-1.1.2.3.5.3 12-1.1.2.3.5.4 13-1.1.2.3.5.5.1 14-1.1.2.3.5.5.2 15-1.1.2.3.5.5.2 17-1.1.3 18-1.1.4.1 19-1.1.4.1 20-1.1.4.2.1 22-1.1.4.2.3 23-1.1.5.3 24-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :A v8
                         :P (v14 / label~e.3)
                         :T (v15 / label
                                 :R (v20 / label~e.4)
                                 :C (v21 / label~e.5))
                         :A (v16 / label
                                 :R (v22 / label~e.6)
                                 :C (v23 / label~e.7,8))
                         :A (v17 / label
                                 :R (v24 / label~e.9)
                                 :E (v25 / label~e.11)
                                 :C (v26 / label~e.12)
                                 :E (v27 / label
                                         :R (v28 / label~e.13)
                                         :C (v29 / label~e.14,15)))))
           :P (v4 / label~e.17)
           :A (v5 / label
                  :A (v10 / label~e.18,19)
                  :P (v11 / label
                          :R (v18 / label~e.20)
                          :C (v19 / label~e.22)))
           :T (v6 / label
                  :C (v12 / label~e.24)
                  :R (v13 / label~e.23))))
