# ::id 28009
# ::tok Pitt made two motion picture appearances in 1989 : the first in a supporting role in the comedy Happy Together ; the second a featured role in the horror film Cutting Class , the first of Pitt 's films to reach theaters .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.5.1 4-1.1.5.2 5-1.1.2.2 6-1.1.6.1 7-1.1.6.2 10-1.1.5.3.1.2 11-1.1.5.3.2.1 13-1.1.5.3.2.3 14-1.1.5.3.2.4 15-1.1.5.3.2.5.1 17-1.1.5.3.2.5.2.2 18-1.1.5.3.2.5.3 19-1.1.5.3.2.5.3 22-1.1.5.3.3.2 24-1.1.5.3.4.2 25-1.1.5.3.4.3 26-1.1.5.3.4.4.1 28-1.1.5.3.4.4.2.2 29-1.1.5.3.4.4.2.3 30-1.1.5.3.4.4.3 31-1.1.5.3.4.4.3 34-1.1.5.3.4.4.4.3.1.2 35-1.1.5.3.4.4.4.3.2 36-1.1.5.3.4.4.4.3.4.2 37-1.1.5.3.4.4.4.3.4.3 38-1.1.5.3.4.4.4.3.3 40-1.1.5.3.4.4.4.3.5.3 41-1.1.5.3.4.4.4.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v8 / label~e.5))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4)
                  :E (v11 / label
                          :L (v14 / label
                                  :C (v18 / label~e.10))
                          :H (v15 / label
                                  :R (v19 / label~e.11)
                                  :E (v20 / label~e.13)
                                  :C (v21 / label~e.14)
                                  :E (v22 / label
                                          :R (v27 / label~e.15)
                                          :E (v28 / label
                                                  :C (v34 / label~e.17))
                                          :C (v29 / label~e.18,19)))
                          :L (v16 / label
                                  :C (v23 / label~e.22))
                          :H (v17 / label
                                  :E (v24 / label~e.24)
                                  :C (v25 / label~e.25)
                                  :E (v26 / label
                                          :R (v30 / label~e.26)
                                          :E (v31 / label
                                                  :E (v35 / label~e.28)
                                                  :C (v36 / label~e.29))
                                          :C (v32 / label~e.30,31)
                                          :E (v33 / label
                                                  :A v32
                                                  :S (v37 / label)
                                                  :A (v38 / label
                                                          :Q (v39 / label
                                                                  :C (v44 / label~e.34))
                                                          :R (v40 / label~e.35)
                                                          :C (v41 / label~e.38)
                                                          :E (v42 / label
                                                                  :A v41
                                                                  :A (v45 / label~e.36)
                                                                  :S (v46 / label~e.37))
                                                          :E (v43 / label
                                                                  :A v41
                                                                  :P (v47 / label~e.40)
                                                                  :A (v48 / label~e.41))))))))
           :T (v7 / label
                  :R (v12 / label~e.6)
                  :C (v13 / label~e.7))))
