# ::id 603004
# ::tok McCartney 's " She 's Leaving Home " was an orchestral pop song .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.2 4-1.1.1.2 5-1.1.1.2 6-1.1.1.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3 12-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :C (v7 / label~e.3,4,5,6))
           :S (v4 / label~e.8)
           :A (v5 / label
                  :E (v8 / label~e.9)
                  :E (v9 / label~e.10)
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12))))
