# ::id 727001
# ::tok The film was a major critical failure , with The New York Times noting , " The story plunges more precipitously than Ms. Jolie 's neckline .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5 8-1.2 9-1.3.1 10-1.3.1 11-1.3.1 12-1.3.1 13-1.3.2 16-1.3.3.1.1 17-1.3.3.1.2 18-1.3.3.2 19-1.3.3.3.1 20-1.3.3.3.2 21-1.3.3.4.1 22-1.3.3.4.2.1 23-1.3.3.4.2.1 24-1.3.3.4.2.2 25-1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v7 / label~e.5)
           :S (v8 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.9,10,11,12)
           :P (v10 / label~e.13)
           :A (v11 / label
                   :A (v16 / label
                           :E (v20 / label~e.16)
                           :C (v21 / label~e.17))
                   :P (v17 / label~e.18)
                   :D (v18 / label
                           :E (v22 / label~e.19)
                           :C (v23 / label~e.20))
                   :A (v19 / label
                           :R (v24 / label~e.21)
                           :E (v25 / label
                                   :C (v27 / label~e.22,23)
                                   :R (v28 / label~e.24))
                           :C (v26 / label~e.25)))))
