# ::id 727001
# ::tok The film was a major critical failure , with The New York Times noting , " The story plunges more precipitously than Ms. Jolie 's neckline . " In 2002 , she starred in Life or Something Like It as an ambitious television reporter who is told that she will die in a week .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.2.2 8-1.2 9-1.3.1 10-1.3.1 11-1.3.1 12-1.3.1 13-1.3.2 16-1.3.3.1.1 17-1.3.3.1.2 18-1.3.3.2 19-1.3.3.3.1 20-1.3.3.3.2 21-1.3.3.4.1 22-1.3.3.4.2.1 23-1.3.3.4.2.1 24-1.3.3.4.2.2 25-1.3.3.4.3 28-1.4.6.1 29-1.4.6.2 31-1.4.1 32-1.4.2.1 33-1.4.2.2 34-1.4.3 35-1.4.3 36-1.4.3 37-1.4.3 38-1.4.3 39-1.4.4.1 40-1.4.4.2 41-1.4.4.3 42-1.4.4.4 43-1.4.4.5 44-1.4.4.6.2 46-1.4.4.6.3.2 48-1.4.4.6.4.2 50-1.4.4.6.4.3.2 51-1.4.4.6.4.4.1 52-1.4.4.6.4.4.2 53-1.4.4.6.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :S (v7 / label
                  :C (v20 / label~e.6))
           :D (v8 / label
                  :E (v21 / label~e.3)
                  :C (v22 / label~e.4))
           :A (v9 / label~e.5))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label~e.9,10,11,12)
           :P (v11 / label~e.13)
           :A (v12 / label
                   :A (v23 / label
                           :E (v37 / label~e.16)
                           :C (v38 / label~e.17))
                   :P (v24 / label~e.18)
                   :D (v25 / label
                           :E (v39 / label~e.19)
                           :C (v40 / label~e.20))
                   :A (v26 / label
                           :R (v41 / label~e.21)
                           :E (v42 / label
                                   :C (v47 / label~e.22,23)
                                   :R (v48 / label~e.24))
                           :C (v43 / label~e.25))))
    :H (v5 / label
           :A (v13 / label~e.31)
           :P (v14 / label
                   :C (v27 / label~e.32)
                   :R (v28 / label~e.33))
           :A (v15 / label~e.34,35,36,37,38)
           :A (v16 / label
                   :R (v29 / label~e.39)
                   :E (v30 / label~e.40)
                   :E (v31 / label~e.41)
                   :E (v32 / label~e.42)
                   :C (v33 / label~e.43)
                   :E (v34 / label
                           :A v33
                           :R (v44 / label~e.44)
                           :P (v45 / label
                                   :C (v49 / label~e.46))
                           :A (v46 / label
                                   :A (v50 / label~e.48)
                                   :S (v51 / label
                                           :C (v53 / label~e.50))
                                   :D (v52 / label
                                           :R (v54 / label~e.51)
                                           :E (v55 / label~e.52)
                                           :C (v56 / label~e.53)))))
           :D (v17 / label
                   :R (v35 / label~e.28)
                   :C (v36 / label~e.29))))
