# ::id 701004
# ::tok In the early 1970s , critics charged that Dylan 's output was of varied and unpredictable quality .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3 8-1.1.4.2.1.1 9-1.1.4.2.1.2 10-1.1.4.2.2 11-1.1.4.3 12-1.1.4.4.1 13-1.1.4.4.2.1 14-1.1.4.4.2.2 15-1.1.4.4.2.3 16-1.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v4 / label~e.5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :A (v11 / label
                          :E (v14 / label
                                  :C (v19 / label~e.8)
                                  :R (v20 / label~e.9))
                          :C (v15 / label~e.10))
                  :S (v12 / label~e.11)
                  :A (v13 / label
                          :R (v16 / label~e.12)
                          :E (v17 / label
                                  :C (v21 / label~e.13)
                                  :N (v22 / label~e.14)
                                  :C (v23 / label~e.15))
                          :C (v18 / label~e.16)))))
