# ::id 701004
# ::tok In the early 1970s , critics charged that Dylan 's output was of varied and unpredictable quality .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.2.4 5-1.1.3.1 6-1.1.4 7-1.1.5.5 8-1.1.5.1.1.2 9-1.1.5.1.1.3 10-1.1.5.1.2 12-1.1.5.3.1 13-1.1.5.4.1 14-1.1.5.4.2 15-1.1.5.4.3 16-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v4 / label
                  :P (v10 / label~e.5))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :A (v11 / label
                          :E (v15 / label
                                  :A (v16 / label~e.10)
                                  :A (v22 / label~e.8)
                                  :S (v23 / label~e.9))
                          :C v16)
                  :S (v12 / label
                          :R (v17 / label~e.12)
                          :C (v18 / label~e.16))
                  :D (v13 / label
                          :C (v19 / label~e.13)
                          :N (v20 / label~e.14)
                          :C (v21 / label~e.15))
                  :R (v14 / label~e.7))))
