# ::id 63002
# ::tok " The same year , Pitt co-starred in six episodes of the short-lived Fox drama Glory Days , and took a supporting role in the HBO television movie The Image .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.3 12-1.1.4.4 13-1.1.4.5 14-1.1.4.6 15-1.1.4.7 16-1.1.4.7 18-1.2 20-1.3.1.2 21-1.3.1.3 22-1.3.1.4 23-1.3.2.1 24-1.3.2.2 25-1.3.2.3 26-1.3.2.4.1 27-1.3.2.4.2 28-1.3.2.5 29-1.3.2.5
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v6 / label~e.5)
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label
                          :E (v29 / label~e.8)
                          :C (v30 / label~e.9)
                          :R (v31 / label~e.10))
                  :E (v16 / label~e.11)
                  :E (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :E (v19 / label~e.14)
                  :C (v20 / label~e.15,16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v9 / label
                  :E (v21 / label~e.20)
                  :E (v22 / label~e.21)
                  :C (v23 / label~e.22))
           :A (v10 / label
                   :R (v24 / label~e.23)
                   :E (v25 / label~e.24)
                   :E (v26 / label~e.25)
                   :E (v27 / label
                           :E (v32 / label~e.26)
                           :C (v33 / label~e.27))
                   :C (v28 / label~e.28,29))
           :D v5
           :A v6))
