# ::id 600006
# ::tok She rode a bicycle to her patients ; McCartney described an early memory of her leaving at " about three in the morning [ the ] streets ... thick with snow " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2.1 9-1.2.2 10-1.2.3.4 11-1.2.3.1 12-1.2.3.2 13-1.2.3.3.1 14-1.2.3.3.2.1 15-1.2.3.3.2.2 16-1.2.3.3.2.3.1 18-1.2.3.3.2.3.2 19-1.2.3.3.2.3.3 20-1.2.3.3.2.3.4.1 21-1.2.3.3.2.3.4.2 22-1.2.3.3.2.3.4.3 24-1.2.3.3.3.1.1 26-1.2.3.3.3.1.2 28-1.2.3.3.3.2 29-1.2.3.3.3.3.1 30-1.2.3.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :H (v3 / label
           :A (v8 / label~e.8)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :E (v16 / label~e.11)
                   :C (v17 / label~e.12)
                   :E (v18 / label
                           :R (v20 / label~e.13)
                           :H (v21 / label
                                   :A (v23 / label~e.14)
                                   :P (v24 / label~e.15)
                                   :D (v25 / label
                                           :R (v29 / label~e.16)
                                           :E (v30 / label~e.18)
                                           :C (v31 / label~e.19)
                                           :E (v32 / label
                                                   :R (v37 / label~e.20)
                                                   :E (v38 / label~e.21)
                                                   :C (v39 / label~e.22))))
                           :H (v22 / label
                                   :A (v26 / label
                                           :E (v33 / label~e.24)
                                           :C (v34 / label~e.26))
                                   :S (v27 / label~e.28)
                                   :A (v28 / label
                                           :R (v35 / label~e.29)
                                           :C (v36 / label~e.30))))
                   :E (v19 / label~e.10))))
