# ::id 600006
# ::tok She rode a bicycle to her patients ; McCartney described an early memory of her leaving at " about three in the morning [ the ] streets ... thick with snow " . On 31 October 1956 , when McCartney was fourteen , his mother died of an embolism .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2.1 9-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3 13-1.2.3.4.1 14-1.2.3.4.2.1 15-1.2.3.4.2.2 16-1.2.3.4.2.3.1 18-1.2.3.4.2.3.2 19-1.2.3.4.2.3.3 20-1.2.3.4.2.3.4.1 21-1.2.3.4.2.3.4.2 22-1.2.3.4.2.3.4.3 24-1.2.3.4.3.1.1 26-1.2.3.4.3.1.2 28-1.2.3.4.3.2 29-1.2.3.4.3.3.1 30-1.2.3.4.3.3.2 33-1.3.1.1 34-1.3.1.2 35-1.3.1.2 36-1.3.1.2 38-1.4 39-1.5.1 41-1.5.3 43-1.3.2.1 44-1.3.2.2 45-1.3.3 46-1.3.4.1 47-1.3.4.2 48-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.3))
           :A (v10 / label
                   :R (v22 / label~e.4)
                   :E (v23 / label~e.5)
                   :C (v24 / label~e.6)))
    :H (v3 / label
           :A (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label
                   :E (v25 / label~e.10)
                   :E (v26 / label~e.11)
                   :C (v27 / label~e.12)
                   :E (v28 / label
                           :R (v36 / label~e.13)
                           :H (v37 / label
                                   :A (v39 / label~e.14)
                                   :P (v40 / label~e.15)
                                   :D (v41 / label
                                           :R (v45 / label~e.16)
                                           :E (v46 / label~e.18)
                                           :C (v47 / label~e.19)
                                           :E (v48 / label
                                                   :R (v53 / label~e.20)
                                                   :E (v54 / label~e.21)
                                                   :C (v55 / label~e.22))))
                           :H (v38 / label
                                   :A (v42 / label
                                           :E (v49 / label~e.24)
                                           :C (v50 / label~e.26))
                                   :S (v43 / label~e.28)
                                   :A (v44 / label
                                           :R (v51 / label~e.29)
                                           :C (v52 / label~e.30))))))
    :H (v4 / label
           :D (v14 / label
                   :R (v29 / label~e.33)
                   :C (v30 / label~e.34,35,36))
           :A (v15 / label
                   :E (v31 / label~e.43)
                   :C (v32 / label~e.44))
           :P (v16 / label~e.45)
           :A (v17 / label
                   :R (v33 / label~e.46)
                   :E (v34 / label~e.47)
                   :C (v35 / label~e.48)))
    :L (v5 / label~e.38)
    :H (v6 / label
           :A (v18 / label~e.39)
           :S (v19 / label~e.41)))
