# ::id 496005
# ::tok " Space Oddity " was released on 11 July , five days ahead of the Apollo 11 launch , to become a UK top five hit .
# ::alignments 1-1.1.1 2-1.1.1 5-1.1.2.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 10-1.2.1.1 11-1.2.1.2 12-1.2.2 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3 17-1.3.2 19-1.4 20-1.5.1 21-1.5.2.1 22-1.5.2.2 23-1.5.2.3.1 24-1.5.2.3.2 25-1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.1,2)
           :P (v8 / label
                  :C (v16 / label~e.5))
           :D (v9 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8)))
    :L (v3 / label
           :E (v10 / label
                   :E (v20 / label~e.10)
                   :C (v21 / label~e.11))
           :C (v11 / label~e.12))
    :H (v4 / label
           :A (v12 / label
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15)
                   :E (v24 / label~e.16))
           :P (v13 / label~e.17))
    :L (v5 / label~e.19)
    :H (v6 / label
           :P (v14 / label~e.20)
           :A (v15 / label
                   :E (v25 / label~e.21)
                   :E (v26 / label~e.22)
                   :E (v27 / label
                           :C (v29 / label~e.23)
                           :E (v30 / label~e.24))
                   :C (v28 / label~e.25))
           :A v7))
