# ::id 200002
# ::tok The first script is titled The Trial of the Chicago 7 , which Sorkin was already developing with Steven Spielberg and producers Walter Parkes and Laurie MacDonald .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.1 7-1.1.4.1 8-1.1.4.1 9-1.1.4.1 10-1.1.4.1 13-1.1.4.2.3 15-1.1.4.2.5 16-1.1.4.2.6 17-1.1.4.2.7.1 18-1.1.4.2.7.2.1 19-1.1.4.2.7.2.1 20-1.1.4.2.7.2.2 21-1.1.4.2.7.2.3.1 22-1.1.4.2.7.2.3.2.1 23-1.1.4.2.7.2.3.2.1 24-1.1.4.2.7.2.3.2.2 25-1.1.4.2.7.2.3.2.3 26-1.1.4.2.7.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v9 / label~e.5,6,7,8,9,10)
                  :E (v10 / label
                          :A v9
                          :A (v11 / label~e.13)
                          :D (v12 / label~e.15)
                          :P (v13 / label~e.16)
                          :A (v14 / label
                                  :R (v15 / label~e.17)
                                  :C (v16 / label
                                          :C (v17 / label~e.18,19)
                                          :N (v18 / label~e.20)
                                          :C (v19 / label
                                                  :E (v20 / label~e.21)
                                                  :C (v21 / label
                                                          :C (v22 / label~e.22,23)
                                                          :N (v23 / label~e.24)
                                                          :C (v24 / label~e.25,26)))))))))
