# ::id 522003
# ::tok It did not know what to do with her , as at age 13 she was older than the traditional child star but too young for adult roles .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 6-1.1.5.3 7-1.1.5.4.1 8-1.3.3 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.4.1 16-1.4.3 17-1.4.4.1 18-1.4.4.2 19-1.4.4.3 20-1.4.4.4 21-1.4.4.5 22-1.5 23-1.6.1 24-1.6.2 25-1.6.3.1 26-1.6.3.2 27-1.6.3.3
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.2)
           :S (v10 / label~e.3)
           :A (v11 / label
                   :A (v21 / label~e.4)
                   :P (v22 / label~e.6)
                   :A (v23 / label
                           :R (v34 / label~e.7)
                           :C (v14 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :R (v12 / label~e.11)
           :S (v13 / label
                   :C (v24 / label~e.12)
                   :E (v25 / label~e.13))
           :A v14)
    :H (v5 / label
           :A (v15 / label~e.14)
           :S (v16 / label~e.16)
           :A (v17 / label
                   :R (v26 / label~e.17)
                   :E (v27 / label~e.18)
                   :E (v28 / label~e.19)
                   :E (v29 / label~e.20)
                   :C (v30 / label~e.21)))
    :L (v6 / label~e.22)
    :H (v7 / label
           :D (v18 / label~e.23)
           :S (v19 / label~e.24)
           :A (v20 / label
                   :R (v31 / label~e.25)
                   :E (v32 / label~e.26)
                   :C (v33 / label~e.27))
           :A v14))
