# ::id 693003
# ::tok The rough edge of Dylan 's singing was unsettling to some early listeners but an attraction to others .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.3.1 3-1.1.1.4.1 4-1.1.1.4.2.1.1 5-1.1.1.4.2.1.2 6-1.1.1.4.2.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.1.4.4 13-1.2 14-1.3.2.1 15-1.3.2.2 16-1.3.3.2 17-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v13 / label
                          :R (v22 / label~e.3)
                          :C (v23 / label
                                  :A (v24 / label
                                          :C (v26 / label~e.4)
                                          :R (v27 / label~e.5))
                                  :P (v25 / label~e.6))))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :E (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v8
           :P (v9 / label
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15))
           :A (v10 / label
                   :R (v20 / label~e.16)
                   :C (v21 / label~e.17))))
