# ::id 693003
# ::tok " The rough edge of Dylan 's singing was unsettling to some early listeners but an attraction to others .
# ::alignments 2-1.1.1.2 3-1.3.1 4-1.1.1.4.1 5-1.1.1.4.2.1 6-1.1.1.4.2.2 7-1.1.1.4.3 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4 14-1.2 16-1.3.2.2 17-1.3.3.3 18-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v12 / label
                          :R (v20 / label~e.4)
                          :A (v21 / label
                                  :C (v23 / label~e.5)
                                  :R (v24 / label~e.6))
                          :P (v22 / label~e.7)))
           :P (v6 / label~e.9)
           :A (v7 / label
                  :R (v13 / label~e.10)
                  :D (v14 / label~e.11)
                  :T (v15 / label~e.12)
                  :P (v16 / label~e.13)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v8
           :S (v9 / label
                  :C (v17 / label~e.16))
           :A (v10 / label
                   :C (v18 / label~e.18)
                   :R (v19 / label~e.17))))
