# ::id 1018010
# ::tok Jackson 's 1982 album Thriller is the best - selling album of all time .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 5-1.1.2 6-1.1.3.4 7-1.1.3.5.1 9-1.1.3.5.2 10-1.1.3.2 11-1.1.3.3 12-1.1.3.1.1 13-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :E (v7 / label
                         :E (v16 / label~e.2)
                         :C (v17 / label~e.3))
                  :C (v8 / label~e.4))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label
                         :E (v18 / label~e.12)
                         :C (v19 / label~e.13))
                  :C (v10 / label~e.10)
                  :R (v11 / label~e.11)
                  :E (v12 / label~e.6)
                  :E (v13 / label
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.9)))))
