# ::id 533005
# ::tok On June 22 , 1969 , Garland was found dead by Deans in the bathroom of their rented house in Chelsea , London .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2 8-1.1.4 9-1.1.5 10-1.1.6.1 11-1.1.6.2 12-1.1.7.1 13-1.1.7.2 14-1.1.7.3 15-1.1.7.4.1 16-1.1.7.4.2 17-1.1.7.4.3 18-1.1.7.4.4 19-1.1.7.4.5.1 20-1.1.7.4.5.2 22-1.1.7.4.5.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1,2,4))
           :A (v4 / label~e.6)
           :D (v5 / label~e.8)
           :P (v6 / label~e.9)
           :A (v7 / label
                  :R (v11 / label~e.10)
                  :C (v12 / label~e.11))
           :A (v8 / label
                  :R (v13 / label~e.12)
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14)
                  :E (v16 / label
                          :R (v17 / label~e.15)
                          :E (v18 / label~e.16)
                          :E (v19 / label~e.17)
                          :C (v20 / label~e.18)
                          :E (v21 / label
                                  :R (v22 / label~e.19)
                                  :C (v23 / label~e.20)
                                  :E (v24 / label~e.22))))))
