# ::id 520005
# ::tok Her father was descended from the Marable family of Virginia ; her maternal grandfather from the Milnes of Aberdeen , Scotland ; and her maternal grandmother from Patrick Fitzpatrick , who emigrated to America in the 1770s from Smithstown , County Meath , Ireland .
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v13 / label)
                  :C (v14 / label))
           :S (v7 / label)
           :A (v8 / label
                  :R (v15 / label)
                  :E (v16 / label)
                  :E (v17 / label)
                  :C (v18 / label)
                  :E (v19 / label
                          :R (v34 / label)
                          :C (v35 / label))))
    :H (v3 / label
           :A (v9 / label
                  :E (v20 / label)
                  :E (v21 / label)
                  :C (v22 / label))
           :A (v10 / label
                   :R (v23 / label)
                   :E (v24 / label)
                   :E (v25 / label
                           :C (v36 / label)
                           :R (v37 / label))
                   :C (v26 / label)
                   :E (v27 / label))
           :S v7)
    :L (v4 / label)
    :H (v5 / label
           :A (v11 / label
                   :E (v28 / label)
                   :E (v29 / label)
                   :C (v30 / label))
           :A (v12 / label
                   :R (v31 / label)
                   :C (v32 / label)
                   :E (v33 / label
                           :A v32
                           :R (v38 / label)
                           :P (v39 / label)
                           :A (v40 / label
                                   :R (v43 / label)
                                   :C (v44 / label))
                           :D (v41 / label
                                   :R (v45 / label)
                                   :E (v46 / label)
                                   :C (v47 / label))
                           :A (v42 / label
                                   :R (v48 / label)
                                   :C (v49 / label)
                                   :E (v50 / label)
                                   :E (v51 / label))))
           :S v7))
