# ::id 139001
# ::tok The New York Post wrote of her Cleopatra , " Hepburn offers a highly versatile performance ... once or twice going in for her famous mannerisms and always being fascinating to watch .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label)
                  :E (v8 / label)
                  :C (v9 / label))
           :P (v4 / label)
           :A (v5 / label
                  :R (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label))
           :A (v6 / label
                  :H (v13 / label
                          :A (v17 / label)
                          :P (v18 / label)
                          :A (v19 / label
                                  :E (v26 / label)
                                  :E (v27 / label)
                                  :E (v28 / label)
                                  :C (v29 / label)))
                  :H (v14 / label
                          :D (v20 / label
                                  :C (v30 / label)
                                  :N (v31 / label)
                                  :C (v32 / label))
                          :P (v21 / label
                                  :C (v33 / label)
                                  :R (v34 / label))
                          :A (v22 / label
                                  :R (v35 / label)
                                  :E (v36 / label)
                                  :E (v37 / label)
                                  :C (v38 / label))
                          :A v17)
                  :L (v15 / label)
                  :H (v16 / label
                          :D (v23 / label)
                          :S (v24 / label)
                          :A (v25 / label
                                  :A (v39 / label)
                                  :P (v40 / label)
                                  :A v17)
                          :A v17))))
