# ::id 139001
# ::tok The New York Post wrote of her Cleopatra , " Hepburn offers a highly versatile performance ... once or twice going in for her famous mannerisms and always being fascinating to watch . "
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 3-1.1.2.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 10-1.1.6.1.1 11-1.1.6.1.2 12-1.1.6.1.3.1 13-1.1.6.1.3.2 14-1.1.6.1.3.3 15-1.1.6.1.3.4 17-1.1.6.2.1.1 18-1.1.6.2.1.2 19-1.1.6.2.1.3 20-1.1.6.2.2.1 21-1.1.6.2.2.2 22-1.1.6.2.3.1 23-1.1.6.2.3.2 24-1.1.6.2.3.3 25-1.1.6.2.3.4 26-1.1.6.3 27-1.1.6.4.1 29-1.1.6.4.3 31-1.1.6.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1,2)
                  :C (v9 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v6 / label
                  :H (v13 / label
                          :A (v17 / label~e.10)
                          :P (v18 / label~e.11)
                          :A (v19 / label
                                  :E (v26 / label~e.12)
                                  :E (v27 / label~e.13)
                                  :E (v28 / label~e.14)
                                  :C (v29 / label~e.15)))
                  :H (v14 / label
                          :D (v20 / label
                                  :C (v30 / label~e.17)
                                  :N (v31 / label~e.18)
                                  :C (v32 / label~e.19))
                          :P (v21 / label
                                  :C (v33 / label~e.20)
                                  :R (v34 / label~e.21))
                          :A (v22 / label
                                  :R (v35 / label~e.22)
                                  :E (v36 / label~e.23)
                                  :E (v37 / label~e.24)
                                  :C (v38 / label~e.25))
                          :A v17)
                  :L (v15 / label~e.26)
                  :H (v16 / label
                          :D (v23 / label~e.27)
                          :S (v24 / label~e.29)
                          :A (v25 / label
                                  :A (v39 / label)
                                  :P (v40 / label~e.31)
                                  :A v17)
                          :A v17))))
