# ::id 139001
# ::tok The New York Post wrote of her Cleopatra , " Hepburn offers a highly versatile performance ... once or twice going in for her famous mannerisms and always being fascinating to watch .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 10-1.1.6.1.4 11-1.1.6.5.2 12-1.1.6.5.3.1 13-1.1.6.5.3.2 14-1.1.6.5.3.3 15-1.1.6.5.3.4 17-1.1.6.1.1.1 18-1.1.6.1.1.2 19-1.1.6.1.1.3 20-1.1.6.1.2.1 21-1.1.6.1.2.2 22-1.1.6.1.3.1 23-1.1.6.1.3.2 24-1.1.6.1.3.3 25-1.1.6.1.3.4 26-1.1.6.2 27-1.1.6.3.1 29-1.1.6.3.2.2 31-1.1.6.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1,2)
                  :C (v9 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v6 / label
                  :H (v13 / label
                          :D (v17 / label
                                  :C (v26 / label~e.17)
                                  :N (v27 / label~e.18)
                                  :C (v28 / label~e.19))
                          :P (v18 / label
                                  :C (v29 / label~e.20)
                                  :R (v30 / label~e.21))
                          :A (v19 / label
                                  :R (v31 / label~e.22)
                                  :E (v32 / label~e.23)
                                  :E (v33 / label~e.24)
                                  :C (v34 / label~e.25))
                          :A (v20 / label~e.10))
                  :L (v14 / label~e.26)
                  :H (v15 / label
                          :D (v21 / label~e.27)
                          :S (v22 / label
                                  :C (v35 / label~e.29))
                          :A (v23 / label
                                  :A (v36 / label)
                                  :P (v37 / label
                                          :C (v42 / label~e.31))
                                  :A v20)
                          :A v20)
                  :H (v16 / label
                          :A v20
                          :P (v24 / label~e.11)
                          :A (v25 / label
                                  :E (v38 / label~e.12)
                                  :E (v39 / label~e.13)
                                  :E (v40 / label~e.14)
                                  :C (v41 / label~e.15))))))
