# ::id 960000
# ::tok A Streetcar Named Desire won glowing reviews for her and she won a second Academy Award for Best Actress , a British Academy of Film and Television Arts ( BAFTA ) Award for Best British Actress , and a New York Film Critics Circle Award for Best Actress .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.6.1 13-1.3.3.6.2 14-1.3.3.6.5 15-1.3.3.6.6 16-1.3.3.6.3 17-1.3.3.6.4.1 18-1.3.3.6.4.2 20-1.3.3.1.1 21-1.3.3.1.4.1 22-1.3.3.1.4.2 23-1.3.3.1.4.3 24-1.3.3.1.4.4.1.1 25-1.3.3.1.4.4.1.2 26-1.3.3.1.4.4.1.3.1 27-1.3.3.1.4.4.1.3.2 29-1.3.3.1.4.4.2 31-1.3.3.1.5 32-1.3.3.1.2 33-1.3.3.1.3.1 34-1.3.3.1.3.2 35-1.3.3.1.3.3 37-1.3.3.2 38-1.3.3.3.1 39-1.3.3.3.4.1 40-1.3.3.3.4.1 41-1.3.3.3.4.2.1 42-1.3.3.3.4.2.2 43-1.3.3.3.4.3 44-1.3.3.3.5 45-1.3.3.3.2 46-1.3.3.3.3.1 47-1.3.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2,3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :A (v8 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :C (v16 / label
                           :E (v20 / label~e.20)
                           :R (v21 / label~e.32)
                           :E (v22 / label
                                   :E (v36 / label~e.33)
                                   :E (v37 / label~e.34)
                                   :C (v38 / label~e.35))
                           :E (v23 / label
                                   :E (v39 / label~e.21)
                                   :C (v40 / label~e.22)
                                   :R (v41 / label~e.23)
                                   :E (v42 / label
                                           :C (v50 / label
                                                   :C (v54 / label~e.24)
                                                   :N (v55 / label~e.25)
                                                   :C (v56 / label
                                                           :E (v57 / label~e.26)
                                                           :C (v58 / label~e.27)))
                                           :E (v51 / label~e.29)))
                           :C (v24 / label~e.31))
                   :N (v17 / label~e.37)
                   :C (v18 / label
                           :E (v25 / label~e.38)
                           :R (v26 / label~e.45)
                           :E (v27 / label
                                   :E (v43 / label~e.46)
                                   :C (v44 / label~e.47))
                           :E (v28 / label
                                   :E (v45 / label~e.39,40)
                                   :E (v46 / label
                                           :E (v52 / label~e.41)
                                           :C (v53 / label~e.42))
                                   :C (v47 / label~e.43))
                           :C (v29 / label~e.44))
                   :C (v19 / label
                           :E (v30 / label~e.12)
                           :E (v31 / label~e.13)
                           :R (v32 / label~e.16)
                           :E (v33 / label
                                   :E (v48 / label~e.17)
                                   :C (v49 / label~e.18))
                           :E (v34 / label~e.14)
                           :C (v35 / label~e.15)))))
