# ::id 250015
# ::tok New York Times critic Ben Brantley praised Hawke 's performance as the central character Eddie , reporting that " he captures with merciless precision the sense of a sharp mind turning flaccid " . The performance earned Hawke a Lucille Lortel Award nomination for Outstanding Lead Actor .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.1 3-1.1.1.1.2 4-1.2.3 5-1.2.3 6-1.1.2 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2.1 12-1.1.3.3.2.2 13-1.1.3.3.2.3 14-1.1.3.3.3 16-1.2.1 19-1.2.2.2 20-1.2.2.3 21-1.2.2.4.1 22-1.2.2.4.2 23-1.2.2.4.3 24-1.2.2.5.1 25-1.2.2.5.2 26-1.2.2.5.3.1.1 27-1.2.2.5.3.1.2 28-1.2.2.5.3.1.3 29-1.2.2.5.3.1.4 30-1.2.2.5.3.2 31-1.2.2.5.3.3 34-1.3.1.2.1 35-1.3.1.2.2 36-1.3.2 37-1.3.3 38-1.3.4.1 39-1.3.4.2.1 40-1.3.4.2.1 41-1.3.4.2.2 42-1.3.4.3 43-1.3.4.4.1 44-1.3.4.4.2 45-1.3.4.4.2 46-1.3.4.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label
                          :E (v29 / label~e.0,1,2)
                          :C (v30 / label~e.3))
                  :C (v10 / label~e.4,5))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :A (v16 / label
                          :C (v31 / label~e.7)
                          :R (v32 / label~e.8))
                  :P (v17 / label~e.9)
                  :A (v18 / label
                          :R (v33 / label~e.10)
                          :E (v34 / label
                                  :E (v48 / label~e.11)
                                  :E (v49 / label~e.12)
                                  :C (v50 / label~e.13))
                          :C (v35 / label~e.14))))
    :H (v3 / label
           :P (v8 / label~e.16)
           :A (v9 / label
                  :A (v19 / label~e.19)
                  :P (v20 / label~e.20)
                  :D (v21 / label
                          :R (v36 / label~e.21)
                          :E (v37 / label~e.22)
                          :C (v38 / label~e.23))
                  :A (v22 / label
                          :E (v39 / label~e.24)
                          :C (v40 / label~e.25)
                          :E (v41 / label
                                  :A (v51 / label
                                          :R (v54 / label~e.26)
                                          :E (v55 / label~e.27)
                                          :E (v56 / label~e.28)
                                          :C (v57 / label~e.29))
                                  :P (v52 / label~e.30)
                                  :A (v53 / label~e.31))))
           :A v10)
    :H (v4 / label
           :A (v11 / label
                   :A (v23 / label)
                   :P (v24 / label
                           :E (v42 / label~e.34)
                           :C (v43 / label~e.35)))
           :P (v12 / label~e.36)
           :A (v13 / label~e.37)
           :A (v14 / label
                   :E (v25 / label~e.38)
                   :E (v26 / label
                           :E (v44 / label~e.39,40)
                           :C (v45 / label~e.41))
                   :C (v27 / label~e.42)
                   :E (v28 / label
                           :R (v46 / label~e.43)
                           :C (v47 / label~e.44,45,46)))))
