# ::id 1027003
# ::tok A Captain EO attraction was later featured at Euro Disneyland after that park opened in 1992 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1,2)
                  :C (v14 / label~e.3))
           :D (v6 / label~e.5)
           :P (v7 / label
                  :C (v15 / label~e.6)
                  :R (v16 / label~e.7))
           :A (v8 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.12))
           :P (v10 / label~e.13)
           :D (v11 / label
                   :R (v21 / label~e.14)
                   :C (v22 / label~e.15))))
