# ::id 237007
# ::tok Chan is a keen philanthropist and a UNICEF Goodwill Ambassador , having worked tirelessly to champion charitable works and causes .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4 11-1.2.2.1 12-1.2.2.2 13-1.2.3 15-1.2.4.1 16-1.2.4.2.1 17-1.2.4.2.2.1 18-1.2.4.2.2.2 19-1.2.4.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :C (v10 / label
                          :E (v17 / label~e.2)
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4))
                  :N (v11 / label~e.5)
                  :C (v12 / label
                          :E (v20 / label~e.6)
                          :E (v21 / label~e.7)
                          :E (v22 / label~e.8)
                          :C (v23 / label~e.9))))
    :H (v3 / label
           :A v4
           :P (v7 / label
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12))
           :D (v8 / label~e.13)
           :A (v9 / label
                  :P (v15 / label~e.15)
                  :A (v16 / label
                          :E (v24 / label~e.16)
                          :C (v25 / label
                                  :C (v26 / label~e.17)
                                  :N (v27 / label~e.18)
                                  :C (v28 / label~e.19)))
                  :A v4)))
