# ::id 615007
# ::tok " McCartney stated that for his bassline for " I Saw Her Standing There " , he directly quoted Berry 's " I 'm Talking About You " . McCartney called Little Richard an idol , whose falsetto vocalizations inspired McCartney 's own vocal technique .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3.1 9-1.1.3.3.3.2 10-1.1.3.3.3.2 11-1.1.3.3.3.2 12-1.1.3.3.3.2 13-1.1.3.3.3.2 16-1.1.3.4.1 17-1.1.3.4.2 18-1.1.3.4.3 19-1.1.3.4.4.1.1.1 20-1.1.3.4.4.1.1.2 22-1.1.3.4.4.1.2 23-1.1.3.4.4.1.2 24-1.1.3.4.4.1.2 25-1.1.3.4.4.1.2 26-1.1.3.4.4.1.2 29-1.2.3 30-1.2.4 31-1.2.1 32-1.2.1 33-1.2.2.3.1 34-1.2.2.3.2 36-1.2.2.3.3.1.1 37-1.2.2.3.3.1.2 38-1.2.2.3.3.1.3 39-1.2.2.3.3.2 40-1.2.2.3.3.3.1.1 41-1.2.2.3.3.3.1.2 42-1.2.2.3.3.3.2 43-1.2.2.3.3.3.3 44-1.2.2.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :L (v11 / label~e.4)
                  :H (v12 / label
                          :A (v16 / label~e.5)
                          :P (v17 / label~e.6)
                          :A (v18 / label
                                  :R (v26 / label~e.7)
                                  :C (v27 / label~e.9,10,11,12,13)))
                  :H (v13 / label
                          :A (v19 / label~e.16)
                          :D (v20 / label~e.17)
                          :P (v21 / label~e.18)
                          :A (v22 / label
                                  :E (v28 / label
                                          :E (v32 / label
                                                  :C (v41 / label~e.19)
                                                  :R (v42 / label~e.20))
                                          :C (v33 / label~e.22,23,24,25,26))
                                  :C v17))))
    :H (v3 / label
           :A (v7 / label~e.31,32)
           :A (v8 / label
                  :A v7
                  :S (v14 / label)
                  :A (v15 / label
                          :E (v23 / label~e.33)
                          :C (v24 / label~e.34)
                          :E (v25 / label
                                  :A (v29 / label
                                          :E (v34 / label~e.36)
                                          :E (v35 / label~e.37)
                                          :C (v36 / label~e.38))
                                  :P (v30 / label~e.39)
                                  :A (v31 / label
                                          :E (v37 / label
                                                  :C (v43 / label~e.40)
                                                  :R (v44 / label~e.41))
                                          :E (v38 / label~e.42)
                                          :E (v39 / label~e.43)
                                          :C (v40 / label~e.44)))))
           :A (v9 / label~e.29)
           :P (v10 / label~e.30)))
