# ::id 220005
# ::tok Dunst will also star alongside Mark Ruffalo and Billy Crudup in the drama film , Red Light Winter .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.2.3 10-1.1.5.6 11-1.1.5.1 12-1.1.5.2.1 13-1.1.5.2.2 15-1.1.5.3 16-1.1.5.3 17-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v8 / label~e.3))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label
                          :C (v15 / label~e.5,6)
                          :N (v16 / label~e.7)
                          :C (v17 / label~e.8,9)))
           :A (v7 / label
                  :E (v11 / label~e.11)
                  :E (v12 / label
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13))
                  :C (v13 / label~e.15,16,17)
                  :R (v14 / label~e.10))))
