# ::id 694004
# ::tok Dylan 's third album , The Times They Are a - Changin ' , reflected a more politicized and cynical Dylan .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.1.5 6-1.1.1.5 7-1.1.1.5 8-1.1.1.5 9-1.1.1.5 11-1.1.1.5 14-1.1.2 15-1.1.3.1 16-1.1.3.2.1 17-1.1.3.2.2.1 18-1.1.3.2.2.2 19-1.1.3.2.2.3 20-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v10 / label~e.5,6,7,8,9,11))
           :P (v4 / label~e.14)
           :A (v5 / label
                  :E (v11 / label~e.15)
                  :E (v12 / label
                          :E (v14 / label~e.16)
                          :C (v15 / label
                                  :C (v16 / label~e.17)
                                  :N (v17 / label~e.18)
                                  :C (v18 / label~e.19)))
                  :C (v13 / label~e.20))))
