# ::id 605003
# ::tok McCartney wanted the tour to avoid large venues ; most of the small halls they played had capacities of fewer than 3,000 people .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 9-1.2.1.1.1 10-1.2.1.1.2 11-1.2.1.2 12-1.2.1.3 13-1.2.1.4 14-1.2.1.5.2 15-1.2.1.5.3 17-1.2.3 18-1.2.4.1 19-1.2.4.2.1 20-1.2.4.2.2 21-1.2.4.3 22-1.2.4.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A (v10 / label
                          :E (v22 / label~e.2)
                          :C (v23 / label~e.3))
                  :P (v11 / label~e.5)
                  :A (v12 / label
                          :E (v24 / label~e.6)
                          :C (v25 / label~e.7))))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label
                          :C (v26 / label~e.9)
                          :R (v27 / label~e.10))
                  :E (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13)
                  :E (v17 / label
                          :A v16
                          :A (v28 / label~e.14)
                          :P (v29 / label~e.15)))
           :S (v8 / label~e.17)
           :A (v9 / label
                  :R (v18 / label~e.18)
                  :E (v19 / label
                          :C (v30 / label~e.19)
                          :R (v31 / label~e.20))
                  :E (v20 / label~e.21)
                  :C (v21 / label~e.22))))
