# ::id 709011
# ::tok Many critics and fans commented on the quiet beauty of the song " Lone Pilgrim " , penned by a 19th century teacher and sung by Dylan with a haunting reverence .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.1 2-1.1.1.2.2 3-1.1.1.2.3.1 4-1.1.2 5-1.1.3.3 7-1.1.3.5 8-1.1.3.1 9-1.1.3.2.1 11-1.1.3.2.2.2 13-1.1.3.2.3 14-1.1.3.2.3 17-1.1.3.2.4.1.2 18-1.1.3.2.4.1.3.1 20-1.1.3.2.4.1.3.3.1 21-1.1.3.2.4.1.3.3.2 22-1.1.3.2.4.1.3.4 23-1.1.3.2.4.2 24-1.1.3.2.4.3.2 25-1.1.3.2.4.3.3.1 26-1.1.3.2.4.3.3.2 27-1.1.3.2.4.3.4.1 29-1.1.3.2.4.3.4.3 30-1.1.3.2.4.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v6 / label~e.0)
                  :C (v7 / label
                         :H (v12 / label
                                 :P (v19 / label~e.1))
                         :L (v13 / label~e.2)
                         :H (v14 / label
                                 :S (v20 / label~e.3))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :S (v8 / label~e.8)
                  :A (v9 / label
                         :R (v15 / label~e.9)
                         :E (v16 / label
                                 :C (v21 / label~e.11))
                         :C (v17 / label~e.13,14)
                         :E (v18 / label
                                 :H (v22 / label
                                         :A v17
                                         :P (v25 / label~e.17)
                                         :A (v26 / label
                                                 :R (v30 / label~e.18)
                                                 :T (v31 / label
                                                         :E (v38 / label~e.20)
                                                         :C (v39 / label~e.21))
                                                 :P (v32 / label~e.22)))
                                 :L (v23 / label~e.23)
                                 :H (v24 / label
                                         :A v17
                                         :P (v27 / label~e.24)
                                         :A (v28 / label
                                                 :R (v33 / label~e.25)
                                                 :C (v34 / label~e.26))
                                         :D (v29 / label
                                                 :R (v35 / label~e.27)
                                                 :E (v36 / label~e.29)
                                                 :C (v37 / label~e.30)))))
                  :R (v10 / label~e.5)
                  :D (v11 / label~e.7))))
