# ::id 709011
# ::tok Many critics and fans commented on the quiet beauty of the song " Lone Pilgrim " , penned by a 19th century teacher and sung by Dylan with a haunting reverence .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.2 5-1.1.3.5 6-1.1.3.6 7-1.1.3.3 8-1.1.3.4 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3 13-1.1.3.2.4 14-1.1.3.2.4 17-1.1.3.1.1.1 18-1.1.3.1.1.2.1 19-1.1.3.1.1.2.2 20-1.1.3.1.1.2.3.1 21-1.1.3.1.1.2.3.2 22-1.1.3.1.1.2.4 23-1.1.3.1.2 24-1.1.3.1.3.1 25-1.1.3.1.3.2.1 26-1.1.3.1.3.2.2 27-1.1.3.1.3.3.1 28-1.1.3.1.3.3.2 29-1.1.3.1.3.3.3 30-1.1.3.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label
                         :C (v14 / label~e.1)
                         :N (v15 / label~e.2)
                         :C (v16 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v8 / label
                         :H (v17 / label
                                 :P (v24 / label~e.17)
                                 :A (v25 / label
                                         :R (v29 / label~e.18)
                                         :E (v30 / label~e.19)
                                         :E (v31 / label
                                                 :E (v39 / label~e.20)
                                                 :C (v40 / label~e.21))
                                         :C (v32 / label~e.22))
                                 :A (v23 / label~e.13,14))
                         :L (v18 / label~e.23)
                         :H (v19 / label
                                 :P (v26 / label~e.24)
                                 :A (v27 / label
                                         :R (v33 / label~e.25)
                                         :C (v34 / label~e.26))
                                 :A (v28 / label
                                         :R (v35 / label~e.27)
                                         :E (v36 / label~e.28)
                                         :E (v37 / label~e.29)
                                         :C (v38 / label~e.30))
                                 :A v23))
                  :E (v9 / label
                         :R (v20 / label~e.9)
                         :E (v21 / label~e.10)
                         :C (v22 / label~e.11)
                         :E v23)
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6))))
