# ::id 556006
# ::tok Presley , who never received formal music training or learned to read music , studied and played by ear .
# ::alignments 0-1.1.1.1 3-1.1.1.2.3 4-1.1.1.2.4.1 5-1.1.1.2.4.2.1 6-1.1.1.2.4.2.2 7-1.1.1.2.4.2.3 8-1.1.1.2.4.3 9-1.1.1.2.4.5 11-1.1.1.2.4.4.1 12-1.1.1.2.4.4.2 14-1.1.2.1 15-1.1.2.2 16-1.1.2.3 17-1.1.3 18-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :A v6
                         :D (v11 / label~e.3)
                         :P (v12 / label
                                 :D (v13 / label~e.4)
                                 :C (v14 / label
                                         :E (v18 / label~e.5)
                                         :E (v19 / label~e.6)
                                         :C (v20 / label~e.7))
                                 :N (v15 / label~e.8)
                                 :C (v16 / label
                                         :D (v21 / label~e.11)
                                         :C (v22 / label~e.12))
                                 :D (v17 / label~e.9))))
           :P (v4 / label
                  :C (v8 / label~e.14)
                  :N (v9 / label~e.15)
                  :C (v10 / label~e.16))
           :D (v5 / label~e.17,18)))
