# ::id 1020003
# ::tok In 1964 , Michael and Marlon joined the Jackson Brothers — a band formed by brothers Jackie , Tito , and Jermaine — as backup musicians playing congas and tambourine .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.5.1 4-1.1.5.2 5-1.1.5.3 6-1.1.6 7-1.1.7.1 8-1.1.7.2 9-1.1.7.2 11-1.1.7.3.1.1 12-1.1.7.3.1.2 13-1.1.7.3.2.1 14-1.1.7.3.2.2 15-1.1.7.3.3.1 16-1.1.7.3.3.2.1 18-1.1.7.3.3.2.2 20-1.1.7.3.3.2.3 21-1.1.7.3.3.2.4 23-1.1.1.1 24-1.1.1.2.1 25-1.1.1.2.2 26-1.1.1.3 27-1.1.1.4.1 28-1.1.1.4.2 29-1.1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.23)
                  :A (v9 / label
                         :E (v20 / label~e.24)
                         :C (v21 / label~e.25))
                  :P (v10 / label~e.26)
                  :A (v11 / label
                          :C (v22 / label~e.27)
                          :N (v23 / label~e.28)
                          :C (v24 / label~e.29)))
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label
                  :C (v14 / label~e.3)
                  :N (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8,9)
                  :E (v19 / label
                          :A (v25 / label
                                  :E (v28 / label~e.11)
                                  :C (v29 / label~e.12))
                          :P (v26 / label
                                  :C (v30 / label~e.13)
                                  :R (v31 / label~e.14))
                          :A (v27 / label
                                  :E (v32 / label~e.15)
                                  :C (v33 / label
                                          :C (v34 / label~e.16)
                                          :C (v35 / label~e.18)
                                          :N (v36 / label~e.20)
                                          :C (v37 / label~e.21)))))))
