# ::id 1022001
# ::tok In the same year he won another seven Grammys and eight American Music Awards ( including the Award of Merit , the youngest artist to win it ) , making him the most awarded artist in one night for both award shows .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.4.2 10-1.1.4.3.1 11-1.1.4.3.2.1 12-1.1.4.3.2.2 13-1.1.4.3.3 15-1.1.4.3.4.1 16-1.1.4.3.4.3 17-1.1.4.3.4.5 18-1.1.4.3.4.6 19-1.1.4.3.4.4 21-1.1.4.3.4.2.3.1 22-1.1.4.3.4.2.3.2 23-1.1.4.3.4.2.3.3 25-1.1.4.3.4.2.3.4.2.2 26-1.1.4.3.4.2.3.4.3 29-1.2.1 30-1.2.2 31-1.2.3.1 32-1.2.3.2.1 33-1.2.3.2.2 34-1.2.3.3 35-1.2.3.4.1 36-1.2.3.4.2 37-1.2.3.4.3 38-1.2.3.4.4 39-1.2.4.1 40-1.2.4.2 41-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :C (v16 / label
                          :E (v26 / label~e.6)
                          :E (v27 / label~e.7)
                          :C (v28 / label~e.8))
                  :N (v17 / label~e.9)
                  :C (v18 / label
                          :E (v29 / label~e.10)
                          :E (v30 / label
                                  :E (v39 / label~e.11)
                                  :C (v40 / label~e.12))
                          :C (v31 / label~e.13)
                          :E (v32 / label
                                  :R (v41 / label~e.15)
                                  :E (v42 / label
                                          :A v5
                                          :S (v47 / label)
                                          :A (v48 / label
                                                  :E (v49 / label~e.21)
                                                  :E (v50 / label~e.22)
                                                  :C (v51 / label~e.23)
                                                  :E (v52 / label
                                                          :A v51
                                                          :P (v53 / label
                                                                  :C (v55 / label~e.25))
                                                          :A (v54 / label~e.26))))
                                  :E (v43 / label~e.16)
                                  :E (v44 / label~e.19)
                                  :C (v45 / label~e.17)
                                  :R (v46 / label~e.18)))))
    :H (v3 / label
           :P (v8 / label~e.29)
           :A (v9 / label~e.30)
           :A (v10 / label
                   :E (v19 / label~e.31)
                   :E (v20 / label
                           :E (v33 / label~e.32)
                           :C (v34 / label~e.33))
                   :C (v21 / label~e.34)
                   :E (v22 / label
                           :R (v35 / label~e.35)
                           :E (v36 / label~e.36)
                           :C (v37 / label~e.37)
                           :R (v38 / label~e.38)))
           :A (v11 / label
                   :E (v23 / label~e.39)
                   :E (v24 / label~e.40)
                   :C (v25 / label~e.41))))
