# ::id 126001
# ::tok Hepburn was unhappy with her test scene , and sent material from Holiday instead . Director George Cukor was impressed by what he saw : " There was this odd creature , " he recalled , " she was unlike anybody I 'd ever heard . "
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.4 9-1.3.1 10-1.3.2.1 11-1.3.2.2.1 12-1.3.2.2.2 13-1.2.2 15-1.4.1.1 16-1.4.1.2 17-1.4.1.2 19-1.4.3 20-1.4.4.1 21-1.4.4.2 22-1.4.4.3 23-1.4.4.4 28-1.5.1.1.3.1 29-1.5.1.1.4 30-1.5.1.1.3.2 33-1.5.2 34-1.5.3 37-1.5.1.2.1 39-1.5.1.2.3 40-1.5.1.2.4.1 41-1.5.1.2.4.2.2 43-1.5.1.2.4.2.4 44-1.5.1.2.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v19 / label~e.3)
                  :E (v20 / label~e.4)
                  :E (v21 / label
                          :P (v33 / label~e.5))
                  :C (v22 / label~e.6)))
    :L (v3 / label
           :C (v10 / label~e.13))
    :H (v4 / label
           :P (v11 / label~e.9)
           :A (v12 / label
                   :C (v23 / label~e.10)
                   :E (v24 / label
                           :R (v34 / label~e.11)
                           :C (v35 / label~e.12)))
           :A v7)
    :H (v5 / label
           :A (v13 / label
                   :P (v25 / label~e.15)
                   :A (v26 / label~e.16,17))
           :P (v14 / label~e.19)
           :A (v15 / label
                   :R (v27 / label~e.20)
                   :A (v28 / label~e.21)
                   :A (v29 / label~e.22)
                   :P (v30 / label~e.23)))
    :H (v6 / label
           :A (v16 / label
                   :H (v31 / label
                           :A (v36 / label
                                   :E (v41 / label~e.28)
                                   :C (v42 / label~e.30))
                           :S (v37 / label~e.29))
                   :H (v32 / label
                           :A (v38 / label~e.37)
                           :S (v39 / label~e.39)
                           :A (v40 / label
                                   :C (v43 / label~e.40)
                                   :E (v44 / label
                                           :A v43
                                           :A (v45 / label~e.41)
                                           :T (v46 / label~e.43)
                                           :P (v47 / label~e.44)))))
           :A (v17 / label~e.33)
           :P (v18 / label~e.34)))
