# ::id 186000
# ::tok After more than a decade away from the theatre , Sorkin returned to adapt for the stage his screenplay The Farnsworth Invention , which started a workshop run at La Jolla Playhouse in February 2007 and which opened on Broadway in December 2007 .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.2.4 5-1.2.3 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 10-1.2.1 11-1.3.2 12-1.4 13-1.5.3 14-1.5.4.1 15-1.5.4.2 16-1.5.4.3 17-1.5.1.1 18-1.5.1.2 19-1.5.1.3 20-1.5.1.3 21-1.5.1.3 24-1.5.1.4.1.3 25-1.5.1.4.1.4.1 26-1.5.1.4.1.4.2 27-1.5.1.4.1.4.3 28-1.5.1.4.1.5.1 29-1.5.1.4.1.5.2 30-1.5.1.4.1.5.2 31-1.5.1.4.1.5.2 32-1.5.1.4.1.6.1 33-1.5.1.4.1.6.2 34-1.5.1.4.1.6.3 35-1.5.1.4.2 37-1.5.1.4.3.3 38-1.5.1.4.3.4.1 39-1.5.1.4.3.4.2 40-1.5.1.4.3.5.1 41-1.5.1.4.3.5.2 42-1.5.1.4.3.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.10)
           :D (v8 / label
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :S (v9 / label~e.5)
           :A (v10 / label
                   :R (v19 / label~e.6)
                   :E (v20 / label~e.7)
                   :C (v21 / label~e.8)))
    :H (v4 / label
           :A v7
           :P (v11 / label~e.11))
    :L (v5 / label~e.12)
    :H (v6 / label
           :A (v12 / label
                   :E (v22 / label~e.17)
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19,20,21)
                   :E (v25 / label
                           :H (v29 / label
                                   :A v24
                                   :P (v32 / label~e.24)
                                   :A (v33 / label
                                           :E (v39 / label~e.25)
                                           :E (v40 / label~e.26)
                                           :C (v41 / label~e.27))
                                   :A (v34 / label
                                           :R (v42 / label~e.28)
                                           :C (v43 / label~e.29,30,31))
                                   :D (v35 / label
                                           :R (v44 / label~e.32)
                                           :E (v45 / label~e.33)
                                           :C (v46 / label~e.34)))
                           :L (v30 / label~e.35)
                           :H (v31 / label
                                   :A v24
                                   :P (v36 / label~e.37)
                                   :A (v37 / label
                                           :R (v47 / label~e.38)
                                           :C (v48 / label~e.39))
                                   :D (v38 / label
                                           :R (v49 / label~e.40)
                                           :E (v50 / label~e.41)
                                           :C (v51 / label~e.42)))))
           :A v7
           :P (v13 / label~e.13)
           :A (v14 / label
                   :R (v26 / label~e.14)
                   :E (v27 / label~e.15)
                   :C (v28 / label~e.16))))
