# ::id 652013
# ::tok It took 14 years of litigation to force the FBI to release the withheld pages .
# ::alignments 1-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.3.1 5-1.1.3.3.2 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 11-1.1.4.3.2 12-1.1.4.3.3.1 13-1.1.4.3.3.2 14-1.1.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.1)
           :A (v4 / label
                  :P (v6 / label)
                  :D (v7 / label
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3))
                  :A (v8 / label
                         :R (v15 / label~e.4)
                         :C (v16 / label~e.5)))
           :A (v5 / label
                  :P (v9 / label~e.7)
                  :A (v10 / label
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9))
                  :A (v11 / label
                          :P (v19 / label~e.11)
                          :A (v20 / label
                                  :E (v21 / label~e.12)
                                  :E (v22 / label~e.13)
                                  :C (v23 / label~e.14))
                          :A v18)
                  :A (v12 / label))))
