# ::id 639006
# ::tok The ensuing 18 - month period apart , which he later called his " lost weekend " , was spent in Los Angeles and New York in the company of May Pang .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.5 4-1.1.1.6 5-1.1.1.4 6-1.1.1.2.2 8-1.2 9-1.3.4 10-1.3.1 11-1.3.2 12-1.3.3.1 14-1.3.3.2 15-1.3.3.3 19-1.1.2.2 20-1.1.3.1 21-1.1.3.2.1 22-1.1.3.2.1 23-1.1.3.2.2 24-1.1.3.2.3 25-1.1.3.2.3 26-1.1.4.1 27-1.1.4.2.1 28-1.1.4.2.2 29-1.1.4.3.1 30-1.1.4.3.2 31-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :E (v27 / label~e.0)
                          :C (v28 / label~e.1))
                  :E (v14 / label
                          :A (v29 / label)
                          :S (v30 / label~e.6))
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.4))
           :P (v6 / label
                  :C (v18 / label~e.19))
           :A (v7 / label
                  :R (v19 / label~e.20)
                  :C (v20 / label
                          :C (v31 / label~e.21,22)
                          :N (v32 / label~e.23)
                          :C (v33 / label~e.24,25)))
           :A (v8 / label
                  :R (v21 / label~e.26)
                  :S (v22 / label
                          :E (v34 / label~e.27)
                          :C (v35 / label~e.28))
                  :A (v23 / label
                          :R (v36 / label~e.29)
                          :C (v37 / label~e.30,31))
                  :A (v12 / label~e.9)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :E (v24 / label~e.12)
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.15))
           :A v12))
