# ::id 639006
# ::tok The ensuing 18 - month period apart , which he later called his " lost weekend " , was spent in Los Angeles and New York in the company of May Pang .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2 4-1.1.2.3 5-1.1.2.4 6-1.1.2.5.2 8-1.2 9-1.3.4 10-1.3.1 11-1.3.2 12-1.3.3.1 14-1.3.3.2 15-1.3.3.3 19-1.1.4 20-1.1.5.1 21-1.1.5.2.1 22-1.1.5.2.1 23-1.1.5.2.2 24-1.1.5.2.3 25-1.1.5.2.3 26-1.1.6.1 27-1.1.6.2.1 28-1.1.6.2.2 29-1.1.6.3.1 30-1.1.6.3.2 31-1.1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :E (v14 / label
                          :E (v27 / label~e.0)
                          :C (v28 / label~e.1))
                  :Q (v15 / label~e.2)
                  :C (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :E (v18 / label
                          :A (v29 / label)
                          :S (v30 / label~e.6)))
           :P (v7 / label~e.19)
           :A (v8 / label
                  :R (v19 / label~e.20)
                  :C (v20 / label
                          :C (v31 / label~e.21,22)
                          :N (v32 / label~e.23)
                          :C (v33 / label~e.24,25)))
           :A (v9 / label
                  :R (v21 / label~e.26)
                  :S (v22 / label
                          :E (v34 / label~e.27)
                          :C (v35 / label~e.28))
                  :A (v23 / label
                          :R (v36 / label~e.29)
                          :C (v37 / label~e.30,31))
                  :A (v13 / label~e.9)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :T (v10 / label~e.10)
           :P (v11 / label~e.11)
           :A (v12 / label
                   :E (v24 / label~e.12)
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.15))
           :A v13))
