# ::id 639006
# ::tok The ensuing 18 - month period apart , which he later called his " lost weekend " , was spent in Los Angeles and New York in the company of May Pang .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.1.3 5-1.1.1.4 6-1.1.1.5.2 8-1.2 9-1.3.4 10-1.3.1 11-1.3.2 12-1.3.3.1 14-1.3.3.2 15-1.3.3.3 19-1.1.3 20-1.1.4.1 21-1.1.4.2.1 22-1.1.4.2.1 23-1.1.4.2.2 24-1.1.4.2.3 25-1.1.4.2.3 26-1.1.5.1 27-1.1.5.2.1 28-1.1.5.2.2 29-1.1.5.3.1 30-1.1.5.3.2 31-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :E (v26 / label~e.0)
                          :C (v27 / label~e.1))
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :E (v17 / label
                          :A (v28 / label)
                          :S (v29 / label~e.6)))
           :P (v6 / label~e.19)
           :A (v7 / label
                  :R (v18 / label~e.20)
                  :C (v19 / label
                          :C (v30 / label~e.21,22)
                          :N (v31 / label~e.23)
                          :C (v32 / label~e.24,25)))
           :A (v8 / label
                  :R (v20 / label~e.26)
                  :S (v21 / label
                          :E (v33 / label~e.27)
                          :C (v34 / label~e.28))
                  :A (v22 / label
                          :R (v35 / label~e.29)
                          :C (v36 / label~e.30,31))
                  :A (v12 / label~e.9)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :E (v23 / label~e.12)
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15))
           :A v12))
