# ::id 705011
# ::tok " They used to say " You sure are a prophet .
# ::alignments 1-1.1.3 2-1.1.4.1 4-1.1.4.3 6-1.1.5.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.4))
           :A (v5 / label
                  :D (v8 / label~e.7)
                  :S (v9 / label~e.8)
                  :A (v10 / label
                          :E (v12 / label~e.9)
                          :C (v13 / label~e.10))
                  :A (v11 / label~e.6))))
