# ::id 630010
# ::tok His aunt purchased volumes of short stories for him , and his uncle , a dairyman at his family 's farm , bought him a mouth organ and engaged him in solving crossword puzzles .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.4.1 8-1.1.4.2 10-1.2 11-1.3.1.1 12-1.5.4 14-1.3.1.3.2.1 15-1.3.1.3.2.2 16-1.3.1.3.3.1 17-1.3.1.3.3.2.1 18-1.3.1.3.3.2.2 19-1.3.1.3.3.2.3 20-1.3.1.3.3.3 22-1.3.2 23-1.3.3 24-1.3.4.1 25-1.3.4.2 26-1.3.4.3 27-1.4 28-1.5.1 29-1.5.2 31-1.5.3.2.2 32-1.5.3.3.1 33-1.5.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :C (v21 / label~e.3)
                  :E (v22 / label
                          :R (v33 / label~e.4)
                          :E (v34 / label~e.5)
                          :C (v35 / label~e.6)))
           :A (v10 / label
                   :R (v23 / label~e.7)
                   :C (v24 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label
                   :E (v25 / label~e.11)
                   :C (v18 / label~e.12)
                   :E (v26 / label
                           :A v18
                           :S (v36 / label
                                   :E (v41 / label~e.14)
                                   :C (v42 / label~e.15))
                           :A (v37 / label
                                   :R (v43 / label~e.16)
                                   :E (v44 / label
                                           :E (v46 / label~e.17)
                                           :C (v47 / label~e.18)
                                           :R (v48 / label~e.19))
                                   :C (v45 / label~e.20))))
           :P (v12 / label~e.22)
           :A (v13 / label~e.23)
           :A (v14 / label
                   :E (v27 / label~e.24)
                   :E (v28 / label~e.25)
                   :C (v29 / label~e.26)))
    :L (v5 / label~e.27)
    :H (v6 / label
           :P (v15 / label~e.28)
           :A (v16 / label~e.29)
           :A (v17 / label
                   :A (v30 / label)
                   :P (v31 / label
                           :C (v38 / label~e.31))
                   :A (v32 / label
                           :E (v39 / label~e.32)
                           :C (v40 / label~e.33)))
           :A v18))
