# ::id 505008
# ::tok Coinciding with its transmission , a five - track EP of songs from the play , recorded earlier in Berlin , was released as David Bowie in Bertolt Brecht 's Baal .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 6-1.3.3.1.2.1 8-1.3.3.1.2.2 9-1.3.3.1.3 10-1.3.3.1.4.1 11-1.3.3.1.4.2 12-1.3.3.1.4.3.1 14-1.3.3.1.4.3.2.2 16-1.3.3.2 17-1.3.3.3 18-1.3.3.4.1 19-1.3.3.4.2 22-1.3.5 23-1.3.1.1 24-1.3.1.2 25-1.3.1.2 26-1.3.1.2 27-1.3.1.2 28-1.3.1.2 29-1.3.1.2 30-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :R (v5 / label~e.1)
           :A (v6 / label~e.2)
           :P (v7 / label~e.3))
    :H (v4 / label
           :A (v8 / label
                  :R (v11 / label~e.23)
                  :C (v12 / label~e.24,25,26,27,28,29,30))
           :A (v9 / label
                  :A (v13 / label
                          :E (v17 / label
                                  :Q (v22 / label~e.6)
                                  :C (v23 / label~e.8))
                          :C (v18 / label~e.9)
                          :E (v19 / label
                                  :R (v24 / label~e.10)
                                  :C (v25 / label~e.11)
                                  :E (v26 / label
                                          :R (v27 / label~e.12)
                                          :P (v28 / label
                                                  :C (v29 / label~e.14)))))
                  :P (v14 / label~e.16)
                  :T (v15 / label~e.17)
                  :A (v16 / label
                          :R (v20 / label~e.18)
                          :C (v21 / label~e.19)))
           :P (v10 / label~e.22)))
