# ::id 505008
# ::tok Coinciding with its transmission , a five - track EP of songs from the play , recorded earlier in Berlin , was released as David Bowie in Bertolt Brecht 's Baal .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 5-1.2.2.1.1 6-1.2.2.1.3.1 8-1.2.2.1.3.2 9-1.2.2.1.4 10-1.2.2.1.2.1 11-1.2.2.1.2.2 12-1.2.2.1.2.3.1 13-1.2.2.1.2.3.2 14-1.2.2.1.2.3.3 16-1.2.2.2 17-1.2.2.3 18-1.2.2.4.1 19-1.2.2.4.2 22-1.2.3.2 23-1.2.4.1 24-1.2.4.2 25-1.2.4.2 26-1.2.4.3.1 27-1.2.4.3.2.1 28-1.2.4.3.2.1 29-1.2.4.3.2.2 30-1.2.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v9 / label~e.1)
                  :C (v10 / label
                          :A (v19 / label~e.2)
                          :P (v20 / label~e.3))))
    :H (v3 / label
           :A (v6 / label
                  :A (v11 / label
                          :E (v21 / label~e.5)
                          :E (v22 / label
                                  :R (v30 / label~e.10)
                                  :C (v31 / label~e.11)
                                  :E (v32 / label
                                          :R (v37 / label~e.12)
                                          :E (v38 / label~e.13)
                                          :C (v39 / label~e.14)))
                          :E (v23 / label
                                  :E (v33 / label~e.6)
                                  :C (v34 / label~e.8))
                          :C (v24 / label~e.9))
                  :P (v12 / label~e.16)
                  :D (v13 / label~e.17)
                  :A (v14 / label
                          :R (v25 / label~e.18)
                          :C (v26 / label~e.19)))
           :P (v7 / label
                  :C (v15 / label~e.22))
           :A (v8 / label
                  :R (v16 / label~e.23)
                  :A (v17 / label~e.24,25)
                  :S (v18 / label
                          :R (v27 / label~e.26)
                          :E (v28 / label
                                  :C (v35 / label~e.27,28)
                                  :R (v36 / label~e.29))
                          :C (v29 / label~e.30)))))
