# ::id 697001
# ::tok At over six minutes , the song has been widely credited with altering attitudes about what a pop single could convey .
# ::alignments 0-1.1 1-1.2.3 2-1.2.4.1 3-1.2.4.2 5-1.3.1.1 6-1.2.1 9-1.3.4 10-1.3.5 11-1.3.6.1 12-1.3.6.2.1 13-1.3.6.2.2.1 14-1.3.6.2.2.2.1 15-1.3.6.2.2.2.2.1 16-1.3.6.2.2.2.2.2.1 17-1.3.6.2.2.2.2.2.2 18-1.3.6.2.2.2.2.2.3 19-1.3.6.2.2.2.2.3 20-1.3.6.2.2.2.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.6)
           :S (v6 / label)
           :D (v7 / label~e.1)
           :A (v8 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3)))
    :H (v4 / label
           :A (v9 / label
                  :E (v15 / label~e.5)
                  :C v5)
           :D (v10 / label~e.9)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :R (v16 / label~e.11)
                   :C (v17 / label
                           :P (v18 / label~e.12)
                           :A (v19 / label
                                   :C (v20 / label~e.13)
                                   :E (v21 / label
                                           :R (v22 / label~e.14)
                                           :C (v23 / label
                                                   :A (v24 / label~e.15)
                                                   :A (v25 / label
                                                           :E (v28 / label~e.16)
                                                           :E (v29 / label~e.17)
                                                           :C (v30 / label~e.18))
                                                   :D (v26 / label~e.19)
                                                   :P (v27 / label~e.20))))
                           :A v5))))
