# ::id 949015
# ::tok Stefani discussed this in the song " Platinum Blonde Life " on Rock Steady and played original blond bombshell Jean Harlow in the 2004 biopic The Aviator .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 7-1.1.4.3 8-1.1.4.3 9-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.4.2 14-1.2 15-1.3.1 16-1.3.2.1.1 17-1.3.2.1.2 18-1.3.2.1.3 19-1.3.2.2 20-1.3.2.2 21-1.3.3.1 22-1.3.3.2 23-1.3.3.3.1 24-1.3.3.3.2 25-1.3.3.4 26-1.3.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label
                          :E (v22 / label~e.4)
                          :C (v23 / label~e.5))
                  :C (v14 / label~e.7,8,9)
                  :E (v15 / label
                          :R (v24 / label~e.11)
                          :C (v25 / label~e.12,13))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v9 / label~e.15)
           :A (v10 / label
                   :E (v16 / label
                           :E (v26 / label~e.16)
                           :E (v27 / label~e.17)
                           :C (v28 / label~e.18))
                   :C (v17 / label~e.19,20))
           :A (v11 / label
                   :R (v18 / label~e.21)
                   :E (v19 / label~e.22)
                   :E (v20 / label
                           :E (v29 / label~e.23)
                           :C (v30 / label~e.24))
                   :C (v21 / label~e.25,26))
           :A v5))
